label,mode,weight,kernel,strength,min_conf,gate_threshold,gate_low_scale,expanded_nodes,search_time_ms,end_to_end_ms,path_length_m,path_points,delta_vs_baseline
baseline_astar,baseline,0.0,0,0.0,0.0,0.0,1.0,2831,102.72115099996881,102.72115099996881,49.142135623730965,181,0
learned,learned,0.15,0,0.0,0.0,0.0,1.0,2317,62.68277500021213,510.12041500052874,49.14213562373098,181,-514
learned,learned,0.1,0,0.0,0.0,0.0,1.0,2317,63.14354700043623,510.58118700075283,49.14213562373098,181,-514
none,none,0.1,0,0.0,0.0,0.0,1.0,2326,74.57524100027513,522.0128810005917,49.14213562373098,181,-505
learned_spike,learned_spike,0.15,5,1.0,0.1,0.0,1.0,2329,62.5512090000484,509.988849000365,49.14213562373098,181,-502
learned_spike,learned_spike,0.2,5,1.0,0.05,0.0,1.0,2329,62.95485400005418,510.3924940003708,49.14213562373098,181,-502
learned_spike,learned_spike,0.15,5,1.0,0.2,0.0,1.0,2329,64.31355699987762,511.7511970001942,49.14213562373098,181,-502
learned_spike,learned_spike,0.2,5,1.0,0.2,0.0,1.0,2329,64.89062999935413,512.3282699996707,49.14213562373098,181,-502
learned_spike,learned_spike,0.15,5,1.0,0.05,0.0,1.0,2329,66.39647599968157,513.8341159999982,49.14213562373098,181,-502
learned_spike,learned_spike,0.2,5,1.0,0.1,0.0,1.0,2329,68.60065799992299,516.0382980002396,49.14213562373098,181,-502
learned_spike,learned_spike,0.1,5,1.0,0.2,0.0,1.0,2329,69.40830399980769,516.8459440001243,49.14213562373098,181,-502
learned_spike,learned_spike,0.1,5,1.0,0.1,0.0,1.0,2329,69.61980599953677,517.0574459998534,49.14213562373098,181,-502
learned_spike,learned_spike,0.1,5,1.0,0.05,0.0,1.0,2329,76.41818200045236,523.855822000769,49.14213562373098,181,-502
learned_spike,learned_spike,0.1,5,0.5,0.05,0.0,1.0,2330,61.83490399962466,509.27254399994126,49.14213562373098,181,-501
learned_spike,learned_spike,0.15,5,0.5,0.05,0.0,1.0,2330,64.10120799955621,511.5388479998728,49.14213562373098,181,-501
learned_spike,learned_spike,0.15,5,0.5,0.1,0.0,1.0,2330,65.44884200047818,512.8864820007948,49.14213562373098,181,-501
learned_spike,learned_spike,0.15,5,0.5,0.2,0.0,1.0,2330,69.81614699998318,517.2537870002998,49.14213562373098,181,-501
learned_spike,learned_spike,0.1,5,0.5,0.2,0.0,1.0,2330,75.1572640001541,522.5949040004707,49.14213562373098,181,-501
learned_spike,learned_spike,0.1,5,0.5,0.1,0.0,1.0,2330,82.30516799994803,529.7428080002646,49.14213562373098,181,-501
learned_spike,learned_spike,0.15,5,0.75,0.2,0.0,1.0,2333,59.775894999802404,507.213535000119,49.14213562373098,181,-498
learned_spike,learned_spike,0.1,3,0.5,0.1,0.0,1.0,2333,62.83180199989147,510.2694420002081,49.14213562373098,181,-498
learned_spike,learned_spike,0.15,3,0.5,0.1,0.0,1.0,2333,63.8641870000356,511.3018270003522,49.14213562373098,181,-498
learned_spike,learned_spike,0.15,5,0.75,0.1,0.0,1.0,2333,65.33601699993596,512.7736570002526,49.14213562373098,181,-498
learned_spike,learned_spike,0.1,3,0.5,0.05,0.0,1.0,2333,67.43387799997436,514.871518000291,49.14213562373098,181,-498
learned_spike,learned_spike,0.15,3,0.5,0.2,0.0,1.0,2333,67.49496700012969,514.9326070004463,49.14213562373098,181,-498
learned_spike,learned_spike,0.15,3,0.5,0.05,0.0,1.0,2333,67.58158399952663,515.0192239998432,49.14213562373098,181,-498
learned_spike,learned_spike,0.1,3,0.5,0.2,0.0,1.0,2333,68.38593700013007,515.8235770004467,49.14213562373098,181,-498
learned_spike,learned_spike,0.1,5,0.75,0.1,0.0,1.0,2333,70.52773799932766,517.9653779996443,49.14213562373098,181,-498
learned_spike,learned_spike,0.15,5,0.75,0.05,0.0,1.0,2333,74.40249400042376,521.8401340007404,49.14213562373098,181,-498
learned_spike,learned_spike,0.1,5,0.75,0.2,0.0,1.0,2333,74.9050320000606,522.3426720003772,49.14213562373098,181,-498
learned_spike,learned_spike,0.1,5,0.75,0.05,0.0,1.0,2333,75.91814700026589,523.3557870005825,49.14213562373098,181,-498
learned_spike,learned_spike,0.15,3,0.75,0.05,0.0,1.0,2335,64.13774900011049,511.5753890004271,49.14213562373098,181,-496
learned_spike,learned_spike,0.15,3,0.75,0.1,0.0,1.0,2335,64.61696400037908,512.0546040006957,49.14213562373098,181,-496
learned_spike,learned_spike,0.1,3,0.75,0.1,0.0,1.0,2335,69.41330999961792,516.8509499999345,49.14213562373098,181,-496
learned_spike,learned_spike,0.15,3,0.75,0.2,0.0,1.0,2335,69.916576999276,517.3542169995926,49.14213562373098,181,-496
learned_spike,learned_spike,0.1,3,0.75,0.05,0.0,1.0,2335,70.82811200052674,518.2657520008433,49.14213562373098,181,-496
learned_spike,learned_spike,0.1,3,0.75,0.2,0.0,1.0,2335,76.1880520003615,523.6256920006781,49.14213562373098,181,-496
learned_spike,learned_spike,0.1,3,1.0,0.2,0.0,1.0,2342,63.03719900006399,510.4748390003806,49.14213562373098,181,-489
learned_spike,learned_spike,0.15,3,1.0,0.1,0.0,1.0,2342,64.13483500000439,511.572475000321,49.14213562373098,181,-489
learned_spike,learned_spike,0.15,3,1.0,0.2,0.0,1.0,2342,64.98416399972484,512.4218040000414,49.14213562373098,181,-489
learned_spike,learned_spike,0.15,3,1.0,0.05,0.0,1.0,2342,67.93374300013966,515.3713830004563,49.14213562373098,181,-489
learned_spike,learned_spike,0.1,3,1.0,0.1,0.0,1.0,2342,68.19540800006507,515.6330480003817,49.14213562373098,181,-489
learned_spike,learned_spike,0.1,3,1.0,0.05,0.0,1.0,2342,79.78832299977512,527.2259630000917,49.14213562373098,181,-489
learned_spike_safe,learned_spike_safe,0.2,5,1.0,0.1,0.2,0.5,2348,61.703275000581925,509.14091500089853,49.14213562373098,181,-483
learned_spike_safe,learned_spike_safe,0.15,5,1.0,0.05,0.15,0.5,2348,62.738551000620646,510.17619100093725,49.14213562373098,181,-483
learned_spike_safe,learned_spike_safe,0.15,5,1.0,0.05,0.2,0.5,2348,62.96178399952623,510.39942399984284,49.14213562373098,181,-483
learned_spike_safe,learned_spike_safe,0.2,5,1.0,0.05,0.15,0.5,2348,63.74284499997884,511.18048500029545,49.14213562373098,181,-483
learned_spike_safe,learned_spike_safe,0.15,5,1.0,0.2,0.2,0.5,2348,64.06706400048279,511.5047040007994,49.14213562373098,181,-483
learned_spike_safe,learned_spike_safe,0.15,5,1.0,0.1,0.2,0.5,2348,64.12412999998196,511.56177000029857,49.14213562373098,181,-483
learned_spike_safe,learned_spike_safe,0.15,5,1.0,0.1,0.15,0.5,2348,64.25193500035675,511.68957500067336,49.14213562373098,181,-483
learned_spike,learned_spike,0.2,5,0.75,0.2,0.0,1.0,2348,64.3234350000057,511.7610750003223,49.14213562373098,181,-483
learned_spike_safe,learned_spike_safe,0.2,5,1.0,0.2,0.2,0.5,2348,64.96561400035716,512.4032540006738,49.14213562373098,181,-483
learned_spike,learned_spike,0.2,5,0.75,0.05,0.0,1.0,2348,66.63099399975181,514.0686340000684,49.14213562373098,181,-483
learned_spike_safe,learned_spike_safe,0.2,5,1.0,0.05,0.2,0.5,2348,67.98296800025128,515.4206080005679,49.14213562373098,181,-483
learned_spike_safe,learned_spike_safe,0.1,5,1.0,0.2,0.15,0.5,2348,69.11627099998441,516.553911000301,49.14213562373098,181,-483
learned_spike_safe,learned_spike_safe,0.2,5,1.0,0.2,0.15,0.5,2348,69.14902399967104,516.5866639999876,49.14213562373098,181,-483
learned_spike_safe,learned_spike_safe,0.15,5,1.0,0.2,0.15,0.5,2348,71.22640200032038,518.664042000637,49.14213562373098,181,-483
learned_spike_safe,learned_spike_safe,0.1,5,1.0,0.1,0.2,0.5,2348,71.24029399983556,518.6779340001522,49.14213562373098,181,-483
learned_spike_safe,learned_spike_safe,0.1,5,1.0,0.2,0.2,0.5,2348,71.48115600011806,518.9187960004347,49.14213562373098,181,-483
learned_spike_safe,learned_spike_safe,0.1,5,1.0,0.05,0.2,0.5,2348,72.45158000023366,519.8892200005503,49.14213562373098,181,-483
learned_spike_safe,learned_spike_safe,0.2,5,1.0,0.1,0.15,0.5,2348,74.52623500012123,521.9638750004378,49.14213562373098,181,-483
learned_spike_safe,learned_spike_safe,0.1,5,1.0,0.05,0.15,0.5,2348,77.38584800063109,524.8234880009477,49.14213562373098,181,-483
learned_spike_safe,learned_spike_safe,0.1,5,1.0,0.1,0.15,0.5,2348,78.98265800031368,526.4202980006303,49.14213562373098,181,-483
learned_spike,learned_spike,0.2,5,0.75,0.1,0.0,1.0,2348,82.20636900023237,529.644009000549,49.14213562373098,181,-483
learned_spike_safe,learned_spike_safe,0.15,5,0.75,0.05,0.2,0.5,2352,61.03826399976242,508.475904000079,49.14213562373098,181,-479
learned_spike_safe,learned_spike_safe,0.15,5,0.75,0.2,0.2,0.5,2352,62.87243800034048,510.3100780006571,49.14213562373098,181,-479
learned_spike_safe,learned_spike_safe,0.15,5,0.75,0.2,0.15,0.5,2352,62.94133800020063,510.37897800051724,49.14213562373098,181,-479
learned_spike_safe,learned_spike_safe,0.15,5,0.75,0.1,0.15,0.5,2352,69.25741600025503,516.6950560005716,49.14213562373098,181,-479
learned_spike_safe,learned_spike_safe,0.1,5,0.75,0.1,0.2,0.5,2352,71.02609800040227,518.4637380007189,49.14213562373098,181,-479
learned_spike_safe,learned_spike_safe,0.15,5,0.75,0.05,0.15,0.5,2352,72.3595170002227,519.7971570005393,49.14213562373098,181,-479
learned_spike_safe,learned_spike_safe,0.1,5,0.75,0.05,0.2,0.5,2352,72.43031300004077,519.8679530003574,49.14213562373098,181,-479
learned_spike_safe,learned_spike_safe,0.1,5,0.75,0.1,0.15,0.5,2352,72.89420899996912,520.3318490002857,49.14213562373098,181,-479
learned_spike_safe,learned_spike_safe,0.15,5,0.75,0.1,0.2,0.5,2352,73.07071099967288,520.5083509999895,49.14213562373098,181,-479
learned_spike_safe,learned_spike_safe,0.1,5,0.75,0.05,0.15,0.5,2352,78.12889100023312,525.5665310005497,49.14213562373098,181,-479
learned_spike_safe,learned_spike_safe,0.1,5,0.75,0.2,0.15,0.5,2352,79.63282499986235,527.070465000179,49.14213562373098,181,-479
learned_spike_safe,learned_spike_safe,0.1,5,0.75,0.2,0.2,0.5,2352,81.20691099975375,528.6445510000704,49.14213562373098,181,-479
learned_spike_safe,learned_spike_safe,0.15,3,0.5,0.05,0.15,0.5,2354,61.078865000126825,508.51650500044343,49.14213562373098,181,-477
learned_spike_safe,learned_spike_safe,0.15,3,0.5,0.05,0.2,0.5,2354,62.12242200035689,509.5600620006735,49.14213562373098,181,-477
learned_spike_safe,learned_spike_safe,0.1,3,0.5,0.1,0.15,0.5,2354,62.722847999793885,510.1604880001105,49.14213562373098,181,-477
learned_spike_safe,learned_spike_safe,0.15,3,0.5,0.2,0.2,0.5,2354,63.75450799987448,511.1921480001911,49.14213562373098,181,-477
learned_spike_safe,learned_spike_safe,0.1,3,0.5,0.05,0.15,0.5,2354,64.22195100003592,511.6595910003525,49.14213562373098,181,-477
learned_spike_safe,learned_spike_safe,0.15,3,0.5,0.1,0.15,0.5,2354,64.91297899992787,512.3506190002445,49.14213562373098,181,-477
learned_spike_safe,learned_spike_safe,0.1,3,0.5,0.05,0.2,0.5,2354,65.27665999965393,512.7142999999705,49.14213562373098,181,-477
learned_spike_safe,learned_spike_safe,0.15,3,0.5,0.1,0.2,0.5,2354,65.7663579995642,513.2039979998808,49.14213562373098,181,-477
learned_spike_safe,learned_spike_safe,0.1,3,0.5,0.2,0.15,0.5,2354,67.67405200025678,515.1116920005734,49.14213562373098,181,-477
learned_spike_safe,learned_spike_safe,0.1,3,0.5,0.1,0.2,0.5,2354,67.77909199990972,515.2167320002263,49.14213562373098,181,-477
learned_spike_safe,learned_spike_safe,0.15,3,0.5,0.2,0.15,0.5,2354,69.02269999955024,516.4603399998668,49.14213562373098,181,-477
learned_spike_safe,learned_spike_safe,0.1,3,0.5,0.2,0.2,0.5,2354,84.39999900019757,531.8376390005142,49.14213562373098,181,-477
learned_spike_safe,learned_spike_safe,0.15,5,0.5,0.05,0.15,0.5,2356,63.578691999282455,511.01633199959906,49.14213562373098,181,-475
learned_spike_safe,learned_spike_safe,0.15,5,0.5,0.1,0.2,0.5,2356,64.04682700031117,511.4844670006278,49.14213562373098,181,-475
learned_spike_safe,learned_spike_safe,0.15,5,0.5,0.1,0.15,0.5,2356,66.11728200005018,513.5549220003668,49.14213562373098,181,-475
learned_spike_safe,learned_spike_safe,0.15,5,0.5,0.2,0.2,0.5,2356,68.8711359998706,516.3087760001872,49.14213562373098,181,-475
learned_spike_safe,learned_spike_safe,0.15,5,0.5,0.2,0.15,0.5,2356,70.28018700020766,517.7178270005243,49.14213562373098,181,-475
learned_spike_safe,learned_spike_safe,0.1,5,0.5,0.2,0.2,0.5,2356,71.71038700016652,519.1480270004831,49.14213562373098,181,-475
learned_spike_safe,learned_spike_safe,0.1,5,0.5,0.05,0.15,0.5,2356,72.04685099986818,519.4844910001848,49.14213562373098,181,-475
learned_spike_safe,learned_spike_safe,0.1,5,0.5,0.05,0.2,0.5,2356,72.88328899994667,520.3209290002633,49.14213562373098,181,-475
learned_spike_safe,learned_spike_safe,0.15,5,0.5,0.05,0.2,0.5,2356,73.39542800036725,520.8330680006839,49.14213562373098,181,-475
learned_spike_safe,learned_spike_safe,0.1,5,0.5,0.2,0.15,0.5,2356,75.79015400006028,523.2277940003769,49.14213562373098,181,-475
learned_spike_safe,learned_spike_safe,0.1,5,0.5,0.1,0.2,0.5,2356,76.6586029994869,524.0962429998035,49.14213562373098,181,-475
learned_spike_safe,learned_spike_safe,0.1,5,0.5,0.1,0.15,0.5,2356,78.76780900005542,526.205449000372,49.14213562373098,181,-475
learned_spike_safe,learned_spike_safe,0.15,3,1.0,0.05,0.15,0.5,2361,60.70744499993452,508.14508500025113,49.14213562373098,181,-470
learned_spike_safe,learned_spike_safe,0.1,3,0.75,0.1,0.15,0.5,2361,61.43658500059246,508.87422500090906,49.14213562373098,181,-470
learned_spike_safe,learned_spike_safe,0.15,3,1.0,0.1,0.15,0.5,2361,63.47262100007356,510.91026100039016,49.14213562373098,181,-470
learned_spike_safe,learned_spike_safe,0.1,3,1.0,0.1,0.2,0.5,2361,63.6228809999011,511.0605210002177,49.14213562373098,181,-470
learned_spike_safe,learned_spike_safe,0.1,3,0.75,0.2,0.15,0.5,2361,63.943107000341115,511.3807470006577,49.14213562373098,181,-470
learned_spike_safe,learned_spike_safe,0.15,3,1.0,0.1,0.2,0.5,2361,63.951061000807385,511.388701001124,49.14213562373098,181,-470
learned_spike_safe,learned_spike_safe,0.15,3,1.0,0.2,0.15,0.5,2361,64.15180900057749,511.5894490008941,49.14213562373098,181,-470
learned_spike_safe,learned_spike_safe,0.1,3,1.0,0.2,0.15,0.5,2361,64.18584599941823,511.62348599973484,49.14213562373098,181,-470
learned_spike_safe,learned_spike_safe,0.15,3,0.75,0.1,0.2,0.5,2361,64.26446699970256,511.70210700001917,49.14213562373098,181,-470
learned_spike_safe,learned_spike_safe,0.1,3,1.0,0.05,0.15,0.5,2361,64.59430900031293,512.0319490006295,49.14213562373098,181,-470
learned_spike_safe,learned_spike_safe,0.1,3,1.0,0.2,0.2,0.5,2361,64.94297600056598,512.3806160008826,49.14213562373098,181,-470
learned_spike_safe,learned_spike_safe,0.1,3,0.75,0.1,0.2,0.5,2361,65.17257099949347,512.6102109998101,49.14213562373098,181,-470
learned_spike_safe,learned_spike_safe,0.1,3,1.0,0.05,0.2,0.5,2361,65.77978699988307,513.2174270001997,49.14213562373098,181,-470
learned_spike_safe,learned_spike_safe,0.15,3,0.75,0.1,0.15,0.5,2361,65.8754099995349,513.3130499998515,49.14213562373098,181,-470
learned_spike_safe,learned_spike_safe,0.1,3,1.0,0.1,0.15,0.5,2361,66.78922399987641,514.226864000193,49.14213562373098,181,-470
learned_spike_safe,learned_spike_safe,0.15,3,1.0,0.2,0.2,0.5,2361,68.24097700064158,515.6786170009582,49.14213562373098,181,-470
learned_spike_safe,learned_spike_safe,0.1,3,0.75,0.05,0.2,0.5,2361,68.31420800062915,515.7518480009458,49.14213562373098,181,-470
learned_spike_safe,learned_spike_safe,0.1,3,0.75,0.05,0.15,0.5,2361,69.36947399935889,516.8071139996755,49.14213562373098,181,-470
learned_spike_safe,learned_spike_safe,0.1,3,0.75,0.2,0.2,0.5,2361,69.4521800005532,516.8898200008698,49.14213562373098,181,-470
learned_spike_safe,learned_spike_safe,0.15,3,0.75,0.2,0.2,0.5,2361,70.0438750000103,517.4815150003269,49.14213562373098,181,-470
learned_spike_safe,learned_spike_safe,0.15,3,0.75,0.05,0.2,0.5,2361,70.47226000031515,517.9099000006318,49.14213562373098,181,-470
learned_spike_safe,learned_spike_safe,0.15,3,0.75,0.2,0.15,0.5,2361,70.77266200030863,518.2103020006252,49.14213562373098,181,-470
learned_spike_safe,learned_spike_safe,0.15,3,0.75,0.05,0.15,0.5,2361,71.10540199937532,518.5430419996919,49.14213562373098,181,-470
learned_spike_safe,learned_spike_safe,0.15,3,1.0,0.05,0.2,0.5,2361,74.18573499944614,521.6233749997627,49.14213562373098,181,-470
learned_spike,learned_spike,0.2,5,0.5,0.2,0.0,1.0,2367,62.58140899990394,510.01904900022055,49.14213562373098,181,-464
learned_spike,learned_spike,0.2,5,0.5,0.05,0.0,1.0,2367,63.26795699987997,510.7055970001966,49.14213562373098,181,-464
learned_spike,learned_spike,0.2,5,0.5,0.1,0.0,1.0,2367,64.96433000029356,512.4019700006102,49.14213562373098,181,-464
learned_spike_safe,learned_spike_safe,0.2,5,0.75,0.05,0.15,0.5,2368,60.35562899978686,507.79326900010346,49.14213562373098,181,-463
learned_spike_safe,learned_spike_safe,0.2,5,0.75,0.2,0.15,0.5,2368,63.88416200024949,511.3218020005661,49.14213562373098,181,-463
learned_spike_safe,learned_spike_safe,0.2,5,0.75,0.2,0.2,0.5,2368,64.01039699994726,511.44803700026387,49.14213562373098,181,-463
learned_spike_safe,learned_spike_safe,0.2,5,0.75,0.1,0.2,0.5,2368,64.76320000001579,512.2008400003324,49.14213562373098,181,-463
learned_spike_safe,learned_spike_safe,0.2,5,0.75,0.1,0.15,0.5,2368,64.9735380002312,512.4111780005478,49.14213562373098,181,-463
learned_spike_safe,learned_spike_safe,0.2,5,0.75,0.05,0.2,0.5,2368,81.38499100004992,528.8226310003665,49.14213562373098,181,-463
learned,learned,0.2,0,0.0,0.0,0.0,1.0,2374,66.96305300010863,514.4006930004252,49.14213562373098,181,-457
none,none,0.15,0,0.0,0.0,0.0,1.0,2375,72.55453599918837,519.992175999505,49.14213562373098,181,-456
learned_spike,learned_spike,0.25,5,1.0,0.2,0.0,1.0,2384,73.54514599956019,520.9827859998768,49.14213562373098,181,-447
learned_spike,learned_spike,0.25,5,1.0,0.05,0.0,1.0,2384,77.36566000039602,524.8033000007126,49.14213562373098,181,-447
learned_spike,learned_spike,0.25,5,1.0,0.1,0.0,1.0,2384,79.00027499999851,526.4379150003151,49.14213562373098,181,-447
learned_spike,learned_spike,0.2,3,0.5,0.1,0.0,1.0,2386,63.72964099955425,511.16728099987085,49.14213562373098,181,-445
learned_spike,learned_spike,0.2,3,0.5,0.05,0.0,1.0,2386,64.30176300000312,511.7394030003197,49.14213562373098,181,-445
learned_spike,learned_spike,0.2,3,0.5,0.2,0.0,1.0,2386,67.39189000018087,514.8295300004975,49.14213562373098,181,-445
learned_spike,learned_spike,0.2,3,0.75,0.05,0.0,1.0,2387,67.09826299993438,514.535903000251,49.14213562373098,181,-444
none,none,0.2,0,0.0,0.0,0.0,1.0,2387,68.98154300051829,516.4191830008349,49.14213562373098,181,-444
learned_spike,learned_spike,0.2,3,0.75,0.1,0.0,1.0,2387,71.5448760001891,518.9825160005057,49.14213562373098,181,-444
learned_spike,learned_spike,0.25,5,0.5,0.2,0.0,1.0,2387,71.94300499941164,519.3806449997282,49.14213562373098,181,-444
learned_spike,learned_spike,0.2,3,0.75,0.2,0.0,1.0,2387,72.8538680004931,520.2915080008097,49.14213562373098,181,-444
learned_spike,learned_spike,0.25,5,0.5,0.05,0.0,1.0,2387,82.52730599997449,529.9649460002911,49.14213562373098,181,-444
learned_spike,learned_spike,0.25,5,0.5,0.1,0.0,1.0,2387,85.21268099957524,532.6503209998918,49.14213562373098,181,-444
learned_spike,learned_spike,0.25,5,0.75,0.2,0.0,1.0,2389,66.76486899959855,514.2025089999152,49.14213562373098,181,-442
learned_spike,learned_spike,0.25,5,0.75,0.05,0.0,1.0,2389,67.59320899982413,515.0308490001407,49.14213562373098,181,-442
learned_spike,learned_spike,0.25,5,0.75,0.1,0.0,1.0,2389,83.60871500008216,531.0463550003988,49.14213562373098,181,-442
learned_spike,learned_spike,0.25,3,0.5,0.1,0.0,1.0,2391,64.99997199989593,512.4376120002125,49.14213562373098,181,-440
learned_spike,learned_spike,0.25,3,0.5,0.2,0.0,1.0,2391,74.89307500054565,522.3307150008623,49.14213562373098,181,-440
learned_spike,learned_spike,0.25,3,0.5,0.05,0.0,1.0,2391,76.72942199951649,524.1670619998331,49.14213562373098,181,-440
learned_spike,learned_spike,0.25,3,0.75,0.05,0.0,1.0,2392,70.40477100053977,517.8424110008564,49.14213562373098,181,-439
learned_spike,learned_spike,0.25,3,0.75,0.2,0.0,1.0,2392,73.65547800054628,521.0931180008629,49.14213562373098,181,-439
learned_spike,learned_spike,0.25,3,0.75,0.1,0.0,1.0,2392,77.56359899940435,525.001238999721,49.14213562373098,181,-439
learned_spike,learned_spike,0.2,3,1.0,0.1,0.0,1.0,2394,64.60860500010313,512.0462450004197,49.14213562373098,181,-437
learned_spike,learned_spike,0.2,3,1.0,0.2,0.0,1.0,2394,66.38618300075905,513.8238230010757,49.14213562373098,181,-437
learned_spike,learned_spike,0.2,3,1.0,0.05,0.0,1.0,2394,73.28548500026955,520.7231250005862,49.14213562373098,181,-437
learned_spike_safe,learned_spike_safe,0.2,5,0.5,0.1,0.2,0.5,2395,68.1700200002524,515.607660000569,49.14213562373098,181,-436
learned_spike_safe,learned_spike_safe,0.2,5,0.5,0.1,0.15,0.5,2395,68.833115000416,516.2707550007326,49.14213562373098,181,-436
learned_spike_safe,learned_spike_safe,0.2,5,0.5,0.05,0.15,0.5,2395,68.95074600015505,516.3883860004717,49.14213562373098,181,-436
learned_spike_safe,learned_spike_safe,0.2,5,0.5,0.05,0.2,0.5,2395,70.62692399995285,518.0645640002695,49.14213562373098,181,-436
learned_spike_safe,learned_spike_safe,0.2,5,0.5,0.2,0.15,0.5,2395,73.40767700043216,520.8453170007488,49.14213562373098,181,-436
learned_spike_safe,learned_spike_safe,0.2,5,0.5,0.2,0.2,0.5,2395,79.28251500015904,526.7201550004756,49.14213562373098,181,-436
learned_spike,learned_spike,0.25,3,1.0,0.2,0.0,1.0,2399,67.28789299995697,514.7255330002736,49.14213562373098,181,-432
learned_spike,learned_spike,0.25,3,1.0,0.1,0.0,1.0,2399,68.39674499951798,515.8343849998346,49.14213562373098,181,-432
