0.993545,0.994426,0.991203,0.992761,0.994998,0.99518,1,1,1,1,1,1,1,0.996437,0.995028,0.991659,0.991292,0.991203,0.991203,0.991203,0.992761,0.995465,0.995405,1,1,0.995826,0.993689,0.995518,0.997281,0.996644,1,1,1,0.995891,0.991149,0.996332,1,1,1,1,1,1,1,1,0.994534,0.993522,0.992302,0.991203,0.991203,0.991203,0.991515,0.992281,0.990775,0.994955,0.99599,0.994372,1,1,1,1,0.997868,0.99893,0.99924,0.996965
0.9923,0.993172,0.948124,0.971488,0.950814,1,1,0.811235,0.942971,0.934947,0.907399,0.959766,0.977056,0.987706,1,1,1,1,0.993241,0.981592,0.97629,1,1,0.80612,0.805243,0.700429,0.77415,0.695613,0.752077,0.768976,0.866444,0.96675,0.98358,1,1,1,1,0.990157,0.884142,0.916452,0.900793,0.846819,1,1,1,0.993873,0.991072,1,1,1,1,1,1,0.993016,0.983972,0.955435,0.929658,0.945406,0.950338,0.946723,0.943922,0.929257,0.990185,0.991431
1,1,1,0.990165,0.997212,1,1,1,0.737476,0.929369,0.940893,0.909737,0.965076,0.986404,1,1,1,0.981946,0.976521,0.976948,0.960235,0.880611,0.801501,0.913646,0.854853,0.832967,0.844553,0.774811,0.81027,0.854174,0.91913,0.968903,0.981133,1,1,1,0.993806,0.980626,0.960752,0.929152,0.90709,0.922283,0.803471,1,0.941773,0.990353,0.99088,0.967205,1,1,1,1,1,0.99531,0.98925,0.970384,0.949756,0.939532,0.950722,0.945406,0.950338,0.950136,0.986423,0.991823
1,1,1,1,1,1,1,1,0.93675,0.878895,0.948658,0.928711,0.856125,1,1,1,0.970079,0.929965,0.965821,0.96907,0.950305,0.848453,0.9045,0.91922,0.92683,0.925494,0.825933,0.923727,0.939224,0.939134,0.980536,0.973173,0.988164,1,1,1,0.988659,0.985556,0.97487,0.941211,0.937262,0.949509,0.931865,0.834784,0.948949,0.956435,0.973711,0.938529,0.893026,0.934636,0.973116,1,1,1,0.993494,0.976994,0.909085,0.937999,0.945476,0.955205,0.950467,0.921225,0.989129,0.99136
1,1,1,1,1,1,1,0.990574,0.971737,0.951787,0.908195,0.938531,0.923093,0.838525,1,1,0.858832,0.93677,0.948338,0.937177,0.929796,0.942379,0.922358,0.9218,0.933001,0.808384,0.911032,0.914047,0.960885,0.953173,0.981442,0.981687,0.992112,1,1,1,0.987582,0.977054,0.968656,0.948114,0.941024,0.94298,0.911706,0.918682,0.898183,0.940092,0.944927,0.933813,0.922993,0.913135,0.982466,0.982375,1,1,1,1,0.950336,0.898656,0.958478,0.967586,0.961901,0.94837,0.992064,0.993733
0.997932,0.998204,1,1,1,1,1,0.992826,0.98638,0.97608,0.951974,0.944973,0.942858,0.942743,0.82634,0.824349,0.933512,0.935756,0.93834,0.94759,0.950136,0.950136,0.946796,0.914516,0.818871,1,1,1,0.977267,0.983708,0.985741,1,1,1,1,1,1,0.961726,0.951925,0.943403,0.92558,0.938236,0.938427,0.944301,0.940552,0.93917,0.941828,0.936631,0.944045,0.936577,0.958702,0.981838,0.981951,1,1,1,1,1,0.945331,0.97493,0.969938,0.970822,0.995627,0.995327
0.996308,0.990261,0.923861,0.975523,1,1,1,1,0.990281,0.962614,0.965472,0.951298,0.940147,0.943836,0.874031,0.881615,0.929508,0.934948,0.942104,0.950136,0.950136,0.950136,0.941972,0.881626,0.889688,1,1,1,1,1,1,1,1,1,1,1,1,1,0.893049,0.870856,0.943933,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.946723,0.944073,0.956116,0.969633,0.9905,0.989641,1,1,1,1,1,0.985984,0.98882,0.984916,1,1
0.99189,0.988548,0.930728,0.940851,0.977036,1,1,1,1,0.977843,0.900727,0.95345,0.939497,0.920095,0.943948,0.941154,0.925477,0.946298,0.94759,0.950136,0.950136,0.950136,0.922582,0.941729,0.934754,0.958146,1,1,1,1,1,1,1,0.989626,1,1,1,1,0.794788,0.860901,0.946516,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.946723,0.928613,0.958698,0.961941,1,1,1,1,1,1,1,1,1,1,1
0.990263,0.985606,0.946175,0.960797,0.958066,0.980079,1,1,1,1,0.960926,0.830309,0.950106,0.950083,0.948499,0.9474,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.942625,0.940763,0.944813,0.96675,0.98358,1,1,1,1,0.99309,0.986161,0.988467,0.959986,0.951876,1,0.78701,0.923678,0.930909,0.919608,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.952433,0.857561,0.942597,1,1,1,1,1,1,1,1,1,1,1
0.991133,0.984949,0.944073,0.954976,0.969366,0.984406,0.986858,1,1,1,1,1,0.865844,0.964634,0.95365,0.928962,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.946723,0.944073,0.922435,0.950017,0.969361,1,1,1,0.991653,0.982414,0.958879,0.970753,0.941554,0.907935,0.697779,0.917007,0.930973,0.938611,0.942104,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.918688,0.924086,0.784898,1,1,1,0.981104,0.97868,1,1,1,1,1,1
0.991133,0.985675,0.946723,0.935363,0.962436,0.964268,0.986707,1,1,1,1,1,1,0.788985,0.880086,0.943933,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.946723,0.933542,0.861051,0.923563,1,1,1,0.959824,0.942026,0.961866,0.952325,0.95484,0.902886,0.888408,0.91086,0.93734,0.94514,0.94759,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.940323,0.939929,0.93011,0.786042,0.902741,0.926604,0.970005,0.960652,0.922352,0.942667,0.967662,0.996358,1,1
0.991133,0.985675,0.950136,0.948783,0.898532,0.949501,0.971278,1,1,1,1,1,1,0.857258,0.891787,0.948334,0.952194,0.928446,0.942087,0.946777,0.929505,0.945406,0.950338,0.950136,0.936033,0.929469,0.792955,1,1,1,0.797917,0.935224,0.939235,0.943854,0.938236,0.938427,0.944301,0.940552,0.941972,0.94759,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.942625,0.940707,0.933208,0.896601,0.81139,0.91855,0.74353,0.933041,0.946785,0.942813,0.964365,0.980806,1,1
0.991133,0.985675,0.950136,0.946901,0.927197,0.813845,1,1,1,1,0.965455,0.943246,0.815116,0.923109,0.92954,0.927964,0.947297,0.952712,0.874845,0.907535,0.943016,0.944222,0.9474,0.950136,0.94888,0.935155,0.938048,0.853163,0.870418,0.834467,0.931852,0.931893,0.939076,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.946723,0.943922,0.933781,0.924274,0.935994,0.877769,0.898469,0.831139,0.957489,0.944164,0.944951,0.967737,0.990008,1
0.991133,0.985675,0.950136,0.936178,0.937937,0.923093,0.808761,1,1,0.945763,0.961087,0.886963,0.937321,0.934483,0.924106,0.942556,0.948828,0.951376,0.86575,0.873569,0.912127,0.960302,0.958454,0.956099,0.947366,0.936745,0.913706,0.931277,0.743584,0.912562,0.942713,0.935025,0.944062,0.952194,0.946292,0.919947,0.943152,0.931844,0.944784,0.945406,0.950338,0.950136,0.950136,0.950136,0.950136,0.951837,0.952194,0.946292,0.919947,0.943152,0.931844,0.956099,0.949074,0.949808,0.836465,1,1,1,0.798616,0.93397,0.933994,0.962347,0.990924,0.990494
0.991448,0.984304,0.928446,0.941031,0.945356,0.933899,0.929371,0.782424,0.863281,0.952543,0.942206,0.958016,0.943291,0.938647,0.941665,0.931744,0.92563,0.868791,1,1,0.945422,0.93902,0.951174,0.939224,0.952488,0.946031,0.929144,0.788803,0.91822,0.935674,0.941251,0.945282,0.948079,0.947297,0.941057,0.917507,0.790821,0.92211,0.938646,0.943673,0.951504,0.950338,0.950136,0.950136,0.950136,0.947519,0.944911,0.936739,0.929525,0.833766,0.923727,0.939224,0.968632,0.95114,0.975352,1,1,1,0.942504,0.21343,0.891589,0.928135,0.974962,0.980544
0.993444,0.990893,0.917631,0.856498,0.912881,0.935794,0.945304,0.892623,0.862621,0.929965,0.942801,0.94514,0.94759,0.950136,0.946901,0.929275,0.79868,1,1,1,0.989779,0.956051,0.948231,0.956302,0.962459,0.962115,0.934669,1,0.840955,0.937391,0.943403,0.92532,0.947085,0.950808,0.942031,0.786213,0.887708,0.878407,0.912209,0.956078,0.955323,0.950722,0.945406,0.950338,0.950136,0.941818,0.943114,0.944498,0.786117,0.887946,0.901414,0.956302,0.96762,0.985579,0.991229,1,1,1,0.972645,0.908597,0.513977,0.914258,0.972701,0.969506
0.993639,0.992147,0.953861,0.911656,0.801927,0.934376,0.939469,0.937814,0.940584,0.925477,0.946298,0.94759,0.950136,0.950136,0.945294,0.888375,0.929288,0.967309,1,1,1,1,1,0.964273,0.981229,0.977111,1,1,1,0.837946,0.938585,0.95348,0.954239,0.946593,0.832112,1,1,1,0.93666,0.858184,0.954238,0.950628,0.952446,0.935664,0.950136,0.924296,0.942804,0.840982,1,1,1,0.975247,0.990637,0.992047,1,1,1,1,0.986588,0.968162,0.943124,0.449716,0.927025,0.921915
0.993019,0.996415,0.979824,1,1,0.7466,0.939793,0.930515,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.943997,0.953492,0.945707,0.977057,1,1,1,1,1,1,1,1,1,1,1,0.950155,0.88481,0.947923,0.952679,0.854176,1,1,1,1,1,0.950878,0.839611,0.933394,0.9387,0.937375,0.950136,0.937836,0.790876,0.926639,1,1,1,1,1,1,1,1,1,1,1,0.967825,0.95357,0.83511,0.999308,0.939971
1,1,1,1,1,0.927721,0.842311,0.946294,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.928925,0.945579,0.953294,0.982822,1,1,1,1,1,1,1,1,1,1,0.983692,0.966327,0.929785,0.943475,0.902585,0.955812,1,1,1,1,1,1,1,0.816193,0.916523,0.947623,0.950136,0.918688,0.93844,0.914237,1,1,1,1,1,1,1,1,1,1,1,1,0.833771,0.225176,0.929204,0.883738
1,1,1,1,1,0.95256,0.933478,0.916262,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.946796,0.883382,0.897091,1,1,1,1,1,1,1,1,1,1,1,1,0.936496,0.932188,0.918666,0.941544,1,1,1,1,1,1,1,0.872804,0.848518,0.895598,0.937219,0.950136,0.940323,0.939929,0.932245,0.963321,0.995361,1,1,1,1,0.995439,0.989466,0.978049,1,1,1,0.148133,0.884142,0.951906,0.980967
1,1,1,1,0.986902,0.975323,0.936657,0.925886,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.941972,0.924019,0.767247,1,1,1,1,1,1,1,1,1,1,1,1,0.937426,0.862539,0.909323,1,1,1,1,1,1,1,1,0.848627,0.929763,0.946616,0.935686,0.950136,0.942625,0.940707,0.961184,0.968218,0.985377,1,1,1,0.992755,0.991555,0.983836,0.960751,0.910392,0.891154,0.402829,0.871007,0.928317,0.964186,0.986814
1,1,1,1,1,0.93863,0.865365,0.948082,0.950136,0.950136,0.950136,0.951837,0.952194,0.928446,0.931114,0.931987,0.920402,0.842918,0.95689,1,1,1,1,1,1,1,1,1,1,0.823741,0.845173,0.908815,1,1,1,1,1,1,1,0.830632,0.930314,0.940099,0.93834,0.94759,0.950136,0.946723,0.945822,0.958445,0.974444,0.98161,1,1,1,0.98406,0.977538,0.970739,0.948298,0.926024,0.825478,0.925897,0.934483,0.934948,0.984138,0.991823
0.99775,0.998393,1,1,1,0.828048,0.927276,0.953887,0.950136,0.950136,0.951837,0.955473,0.947297,0.937622,0.879905,0.874749,0.939859,0.966597,0.88879,0.913496,1,1,1,1,1,1,1,0.91546,0.852453,0.873224,0.853917,1,1,1,1,1,1,1,0.8965,0.922012,0.932281,0.926794,0.943459,0.929505,0.951819,0.952658,0.952968,0.969338,0.971066,0.978976,1,1,1,0.973284,0.965485,0.942141,0.93105,0.925615,0.933939,0.918032,0.93212,0.942024,0.987127,0.991697
0.997276,0.995588,0.940931,1,0.796827,0.923678,0.930909,0.922265,0.952194,0.946292,0.954056,0.950168,0.926212,0.940268,0.865348,0.820723,0.91983,0.963933,0.958104,0.908699,0.871544,0.876962,0.91393,0.929903,0.911781,0.910315,0.908044,0.84283,0.938284,0.910226,0.844793,1,1,1,1,1,1,0.9468,0.903485,0.951782,0.925052,0.910165,0.878296,0.944197,0.949159,0.943941,0.934296,0.969658,0.945342,0.991348,1,1,1,0.981232,0.974612,0.966693,0.944222,0.949189,0.955473,0.951454,0.948055,0.903305,0.989778,0.99324
0.993151,0.991383,0.905122,0.744619,0.9125,0.930973,0.938611,0.939092,0.944911,0.936739,0.943023,0.89827,0.929466,0.907809,1,1,0.829917,0.940348,0.962247,0.945871,0.932184,0.844324,0.908047,0.928481,0.904875,0.895377,0.895803,0.936771,0.927341,0.922683,0.912631,0.832639,1,1,1,1,0.951279,0.921203,0.963888,0.91212,0.931695,0.899132,0.813911,0.946981,0.928224,0.929694,0.950374,0.953687,0.986659,1,1,1,1,0.99503,0.923993,0.956395,0.948324,0.940435,0.947085,0.954841,0.931626,0.81847,0.994445,0.997755
0.990291,0.986016,0.911706,0.918682,0.889346,0.93734,0.94514,0.940169,0.943114,0.944498,0.803119,0.929328,0.955036,1,1,1,1,0.82172,0.943083,0.955766,0.941352,0.932969,0.90646,0.936613,0.917853,0.932986,0.938421,0.938647,0.938246,0.938686,0.947011,0.926787,0.789735,1,1,1,0.82511,0.941329,0.878441,0.964164,0.935927,1,1,0.811235,0.931181,0.886589,0.850627,1,1,1,1,1,1,1,1,0.890953,0.952316,0.900262,0.951744,0.94091,0.879082,1,0.998428,0.998575
0.990681,0.982096,0.938427,0.944301,0.940552,0.941972,0.94759,0.924296,0.942804,0.877515,1,1,1,1,1,1,1,1,0.835192,0.956134,0.955041,0.952869,0.950338,0.950136,0.950136,0.950136,0.950136,0.950136,0.946723,0.944073,0.945715,0.943992,0.916586,0.791325,0.889099,0.879233,0.949395,0.812082,1,0.958923,0.995571,1,1,1,0.685729,0.849593,0.833011,1,1,1,1,1,1,1,1,0.897745,0.774871,0.934477,0.892216,0.876291,1,1,1,1
0.991133,0.985675,0.950136,0.950136,0.950136,0.950136,0.950136,0.937836,0.790876,0.914867,1,1,1,1,1,1,1,1,1,0.849078,0.952985,0.952234,0.9474,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.946723,0.944073,0.939614,0.934134,0.929997,0.823596,0.942935,0.878641,1,1,1,1,1,1,1,0.922348,0.865129,0.93936,0.806115,1,0.970689,0.976801,0.974089,1,1,1,0.783666,0.940277,0.908322,0.90445,0.886145,1,1,1,1
0.991133,0.985675,0.950136,0.950136,0.950136,0.950136,0.950136,0.918688,0.93844,0.855518,1,1,1,1,1,1,1,1,1,0.946914,0.920699,0.956759,0.952869,0.950338,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.946723,0.943922,0.936631,0.924906,0.890396,0.843833,0.8713,1,1,1,1,1,1,0.984078,0.958485,0.922914,0.916807,0.912923,0.765015,0.938622,0.965716,0.956839,0.913459,0.874955,0.758747,0.925271,0.931893,0.906014,0.935586,0.919621,0.958145,0.997241,1,1
0.991133,0.985675,0.950136,0.950136,0.950136,0.950136,0.950136,0.940323,0.939929,0.92822,0.837945,0.956199,0.991799,1,1,1,1,1,1,1,0.944387,0.951407,0.957246,0.935664,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.907453,0.857686,0.910467,1,1,1,1,1,1,0.986483,0.976835,0.953608,0.927709,0.923617,0.91834,0.881844,0.945941,0.948298,0.926024,0.825478,0.925897,0.934483,0.934948,0.933467,0.940707,0.930912,0.966149,0.991541,1,1
0.996915,0.995312,0.987474,0.987474,0.987474,0.987474,0.987474,0.985501,0.984994,0.983596,0.989726,0.986238,0.994832,1,1,1,1,1,1,1,0.996359,0.994649,0.991677,0.990549,0.987474,0.987474,0.987474,0.987474,0.987474,0.987474,0.987474,0.987474,0.987474,0.987474,0.985519,0.984775,0.973605,1,1,1,1,1,1,1,0.996077,0.989149,0.988595,0.984389,0.985944,0.984942,0.983174,0.984261,0.979419,0.982333,0.979796,0.984447,0.984591,0.986022,0.985844,0.989288,0.989249,0.996575,1,1
0.994089,0.997322,0.991687,0.991687,0.991687,0.991687,0.991687,0.991065,0.990726,0.989277,0.991084,0.991667,0.988069,0.993259,1,1,1,1,1,1,1,0.995035,0.99259,0.991703,0.991687,0.991687,0.991687,0.991687,0.991687,0.991687,0.991687,0.991687,0.991687,0.991687,0.990583,0.990412,0.991341,0.990655,1,1,1,1,1,1,0.995471,0.992228,0.988291,0.991687,0.991687,0.991687,0.991687,0.991687,0.991687,0.991687,0.991687,0.991687,0.991687,0.991687,0.991687,0.990441,0.993953,0.994408,1,1
