1,1,1,1,1,0.995172,0.993799,0.990561,0.991203,0.992072,0.991882,0.994779,1,1,1,1,1,1,1,1,1,1,1,0.958417,0.932005,0.990296,1,1,1,1,1,1,1,1,1,0.994759,0.997923,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,0.996637,0.993436,0.994118,0.985546,0.991623,0.99082,0.986156,1,1,1,1,1,1,0.996444,0.972485,0.920787,0.674069,0.951294,0.867484,0.977922,0.962741,0.994763,1,1,1,1,0.999575,1,1,1,1,0.997877,0.999241,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0.997129,1,1,1,1,0.963921,0.950474,0.936808,0.9474,0.922582,0.941729,0.949444,0.891105,1,1,1,0.979929,0.98027,0.992256,0.878659,0.818478,0.608907,0.000117868,0.794569,0.711369,0.753686,0.956769,1,0.958805,0.989204,0.994182,1,1,1,1,1,0.978548,0.987905,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0.986149,1,1,1,1,0.974974,0.95826,0.960798,0.952869,0.943177,0.940763,0.935649,0.922052,0.76397,0.897447,0.879696,0.910262,0.952966,0.962516,0.752004,0.760102,0.538692,0.705641,0.562989,0.776276,0.803303,0.923892,0.911082,1,1,1,1,1,1,1,1,1,0.978271,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0.977537,0.976906,1,1,1,1,0.939512,0.956119,0.952234,0.944844,0.944073,0.939614,0.934134,0.916126,0.837039,0.886163,0.936771,0.949856,0.946645,0.870418,0.741209,0.781789,0.695613,0.774653,0.787266,0.796354,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.997096,0.997449
0.975187,0.938996,1,1,1,1,0.961199,0.946148,0.956759,0.952869,0.946786,0.943922,0.936631,0.924906,0.929827,0.921392,0.938647,0.946298,0.94759,0.860389,0.876586,0.796205,0.75524,0.794185,0.73618,0.875676,1,1,1,1,1,1,1,1,1,0.985094,0.974784,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.958272,0.934985,0.993506,0.996819
0.98729,0.973055,0.948556,1,1,1,1,0.926347,0.936818,0.952234,0.9474,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.918688,0.907544,0.899771,1,1,1,1,1,1,1,0.937982,0.95356,0.980987,0.97096,0.981073,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.958272,0.922455,0.938849,0.921585,0.990993,0.992631
0.990498,0.979521,0.875847,1,1,1,1,0.961199,0.946148,0.956759,0.952869,0.950338,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.940323,0.930332,0.880434,0.918462,1,1,1,0.959005,0.945363,0.915853,0.910262,0.96101,0.968089,0.9653,0.962144,0.969301,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.937982,0.922455,0.938849,0.921585,0.955655,0.949856,0.985483,0.99069
0.990442,0.98349,0.922927,0.952463,1,1,1,1,0.926347,0.936818,0.952234,0.9474,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.942625,0.9388,0.936232,0.805789,1,0.905861,0.944714,0.956324,0.921594,0.914324,0.936771,0.954135,0.950353,0.948262,0.943841,0.928227,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.959005,0.945363,0.915853,0.910262,0.921585,0.955655,0.949856,0.946645,0.946298,0.985589,0.991823
0.989969,0.987333,0.943516,0.841297,1,1,1,1,0.961199,0.946148,0.956759,0.952869,0.950338,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.946723,0.93819,0.937619,0.919864,0.766056,0.91313,0.948609,0.94448,0.942625,0.943291,0.938647,0.946298,0.943854,0.93819,0.936008,0.943027,0.962306,1,1,1,1,1,1,1,1,1,1,1,0.913031,0.919473,0.948836,0.91227,0.920246,0.936845,0.949856,0.946645,0.946298,0.94759,0.950136,0.986423,0.991823
1,0.991933,0.968882,0.918636,0.952888,1,1,1,1,0.926347,0.936818,0.952234,0.9474,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.942625,0.945007,0.927946,0.900786,0.88224,0.948069,0.946645,0.946298,0.94759,0.950136,0.950136,0.950136,0.942625,0.90992,0.929126,0.952286,1,1,1,1,1,1,1,1,0.962733,0.937667,0.849252,0.855072,0.87976,0.90041,0.939796,0.951757,0.940311,0.946816,0.94759,0.950136,0.950136,0.950136,0.986423,0.991823
1,1,0.947487,0.905529,0.857626,1,1,1,1,0.961199,0.946148,0.956759,0.952869,0.950338,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.946723,0.938236,0.938427,0.944301,0.940552,0.941972,0.94759,0.950136,0.950136,0.950136,0.950136,0.950136,0.946723,0.933542,0.861051,0.923563,1,1,1,1,1,1,0.957888,0.949403,0.92695,0.928904,0.880387,0.830656,0.870662,0.811697,0.936905,0.95404,0.948499,0.9474,0.950136,0.950136,0.950136,0.950136,0.986423,0.991823
1,1,0.985245,0.882701,0.902425,0.952888,1,1,1,1,0.926347,0.936818,0.952234,0.9474,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.951837,0.952194,0.928446,0.942087,0.946777,0.929505,0.945406,0.950338,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.936033,0.929469,0.792955,1,1,1,1,0.9334,0.892047,0.95725,0.938918,0.944522,0.941134,0.845252,0.92266,1,1,0.807528,0.942971,0.943403,0.928962,0.950136,0.950136,0.950136,0.950136,0.986423,0.991823
1,1,1,0.880771,0.866798,0.857626,1,1,1,1,0.961199,0.946148,0.956759,0.952869,0.950338,0.950136,0.950136,0.950136,0.950136,0.950136,0.951837,0.952194,0.952968,0.943039,0.938571,0.817302,0.918636,0.943016,0.944222,0.9474,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.940323,0.946179,0.934805,0.833886,0.88846,0.899887,0.842644,0.845365,0.890143,0.904321,0.941407,0.931383,0.861753,1,1,1,1,1,0.803588,0.870856,0.943933,0.950136,0.950136,0.950136,0.950136,0.986423,0.991823
1,1,1,0.941776,0.884013,0.87824,0.936993,1,1,1,1,0.926347,0.936818,0.952234,0.9474,0.950136,0.950136,0.950136,0.951837,0.952194,0.952968,0.943039,0.945326,0.912802,0.92399,0.892875,0.791335,0.937378,0.954787,0.952869,0.950338,0.950136,0.950136,0.950136,0.950136,0.950136,0.951837,0.944975,0.939704,0.922877,0.927782,0.752969,0.878793,0.812906,0.889086,0.892422,1,0.903961,0.902024,1,1,1,1,1,1,0.826812,0.860901,0.946516,0.950136,0.950136,0.950136,0.950136,0.986423,0.991823
1,1,1,1,0.866924,0.858282,0.887503,1,1,1,1,0.961199,0.946148,0.956759,0.952869,0.950338,0.951837,0.952194,0.952968,0.943039,0.945326,0.912802,0.92464,0.918147,0.930241,1,1,0.834343,0.951008,0.952234,0.9474,0.950136,0.950136,0.951837,0.952194,0.946292,0.954056,0.937065,0.925445,0.920757,0.920891,0.877972,0.917359,1,1,1,1,1,0.960435,0.97471,1,1,1,1,0.894382,0.938675,0.94624,0.917591,0.945406,0.950338,0.950136,0.950136,0.986423,0.991823
1,1,1,1,0.964448,0.928847,0.924976,0.957948,1,1,1,1,0.937913,0.947486,0.964368,0.950467,0.948083,0.943039,0.945326,0.912802,0.92464,0.918147,0.949427,1,1,1,1,0.945317,0.889973,0.950845,0.928962,0.951837,0.952194,0.952968,0.943039,0.934507,0.91566,0.913507,0.939619,0.930191,0.949427,1,1,1,1,1,1,0.994931,0.996127,0.98011,1,1,0.970626,0.846372,0.910365,0.858097,0.911615,0.940548,0.910181,0.945515,0.931844,0.944784,0.98673,0.991906
1,1,1,0.993136,0.981418,0.955989,0.936634,0.896677,1,1,1,1,0.98284,0.968477,0.978503,0.961901,0.9541,0.937583,0.92464,0.918147,0.949427,1,1,1,1,1,1,1,0.925606,0.863257,0.941283,0.954056,0.941224,0.926508,0.937583,0.919791,0.915766,0.95376,0.961327,1,1,1,1,1,1,1,1,0.996518,0.99298,1,1,0.938177,0.799466,0.912979,0.89228,0.915195,0.881361,0.946893,0.911907,0.867724,0.92211,0.938646,0.987748,0.992235
1,1,1,1,0.988069,0.924907,0.935923,0.924922,0.957196,1,1,1,1,0.983024,0.974335,0.969938,0.96011,0.930191,0.959323,1,1,1,1,1,1,1,1,1,0.804691,0.92806,0.936123,0.91566,0.913507,0.939619,0.930191,0.936528,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.670891,0.957975,1,1,1,1,0.946457,0.929847,0.929706,0.806576,0.938395,0.986893,0.991752
1,1,1,1,1,1,0.841309,0.896357,0.91566,1,1,1,1,1,0.991408,0.986676,0.977217,1,1,1,1,1,1,1,1,1,0.941903,0.678988,0.933819,0.918262,0.904079,0.915766,0.946274,0.960268,1,1,1,1,1,1,1,1,1,1,0.985676,0.99492,1,1,1,0.959861,0.800288,1,1,1,1,1,1,0.97971,1,1,1,0.834964,0.99151,0.994904
1,1,1,1,1,1,0.918005,0.825233,0.855923,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.914724,0.889625,0.829346,0.931827,0.920459,0.886543,0.933142,1,1,1,1,1,1,1,1,1,0.990109,1,0.976036,0.949875,0.966503,0.971084,1,0.93542,0.972632,0.965582,1,1,1,1,1,1,1,1,1,1,1,1,0.990984,0.996986
1,1,1,1,1,1,1,0.856112,0.790798,0.901803,1,1,1,1,1,1,1,1,1,1,1,0.971488,0.917946,0.864167,0.87535,0.831768,0.932982,0.895618,0.918162,1,1,1,1,1,1,1,1,1,1,1,0.996875,0.968299,0.973072,0.947587,0.945219,0.893789,0.803605,0.94852,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.994433
1,0.999643,0.998389,1,1,1,1,0.935084,0.865236,0.777043,1,1,1,1,1,1,1,1,1,1,0.920973,0.931869,0.917974,0.807524,0.862429,0.90538,0.930949,1,1,1,1,1,1,1,1,1,1,1,1,1,0.993513,0.979922,0.974767,0.955354,0.942946,1,1,1,1,1,1,1,1,1,1,0.976292,0.979938,1,1,1,1,1,1,1
1,0.999237,0.997214,1,1,1,1,1,0.86557,0.867372,0.816646,1,1,1,1,1,1,1,0.922441,0.891168,0.9621,0.956634,0.865917,0.932158,1,1,1,1,1,1,1,1,1,1,1,0.981247,0.985009,0.996588,1,1,0.985013,0.990669,0.985156,1,1,1,1,1,1,1,1,1,0.971299,0.916476,0.965053,0.971506,0.975489,0.964075,0.962115,1,1,1,1,1
1,1,0.986819,0.976573,1,1,1,1,0.907382,0.869224,0.881352,0.753201,1,1,1,0.913475,0.904743,0.860644,0.754779,0.899977,0.947411,0.851296,1,1,1,1,1,1,1,1,1,1,1,0.994641,0.980082,0.965662,0.987555,0.986248,0.990725,1,1,1,1,1,1,1,1,1,1,1,0.942264,0.875477,0.882859,0.860171,0.937283,0.943276,0.95661,0.960111,0.926194,0.91521,1,1,1,1
1,1,0.914053,1,1,1,1,1,1,0.837436,0.89277,0.937369,0.827346,0.858245,0.874899,0.879907,0.783077,0.792844,0.866655,0.795041,0.879796,0.844773,1,1,1,1,1,1,1,1,1,1,0.997441,0.998605,0.988775,0.973879,0.973773,0.990302,0.989868,1,1,1,1,1,1,1,1,1,0.92854,0.840818,0.834363,0.791604,0.864183,0.838892,0.900331,0.929973,0.933335,0.95055,0.946476,0.912639,0.911406,0.974157,1,1
1,1,0.90644,1,1,1,1,1,0.836366,0.924424,0.919217,0.92369,0.924196,0.849119,0.927054,0.66536,0.876061,1,1,1,0.822869,0.802124,0.869568,1,1,1,1,1,1,1,1,1,1,0.997062,0.995146,0.982941,1,1,1,1,1,1,1,1,1,0.948946,0.926086,0.898245,0.914517,0.738297,0.873982,1,1,1,0.936722,0.898656,0.922446,0.949331,0.947046,0.941243,0.947135,0.937811,0.994631,1
1,1,0.963298,0.897117,1,1,1,0.780706,0.903552,0.942701,0.93972,0.926805,0.912969,0.943112,0.808784,1,1,1,1,1,1,0.554457,0.770119,1,1,1,1,1,1,0.992241,0.989666,1,1,1,1,1,1,1,1,1,1,1,0.95365,0.894302,0.885556,0.868225,0.879183,0.884889,0.900191,1,1,1,1,1,1,1,0.948028,0.927734,0.920863,0.931853,0.94206,0.967776,0.991694,0.993311
1,1,0.978845,0.908827,1,0.864607,0.759663,0.926902,0.875222,0.857872,0.924732,0.906249,0.916615,0.810734,1,1,1,1,1,1,1,0.904532,0.880702,0.973283,1,1,1,0.987814,0.987959,0.987301,0.985552,1,1,1,1,1,1,1,1,1,0.954492,0.881961,0.923597,0.868717,0.905442,0.817578,0.867192,0.949172,1,1,1,1,1,1,1,1,1,0.973063,0.941428,0.848588,0.932873,0.953389,0.991693,0.991897
1,1,0.94925,0.874539,0.866132,0.791759,0.882521,0.89496,0.859735,0.896713,0.814661,0.927005,0.833403,0.880558,1,1,1,1,1,1,0.962112,0.943296,0.939111,0.924341,1,1,0.974648,0.991706,0.984466,0.982146,0.947892,0.967511,1,1,1,1,1,1,0.930671,0.869572,0.902968,0.927842,0.895373,0.86057,0.943437,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.958957,0.810004,0.943328,0.989734,0.988714
0.995389,0.994233,0.900473,0.917156,0.893897,0.917138,0.942715,1,1,1,1,0.77791,0.886849,0.842293,1,1,1,1,1,0.987174,0.981873,0.955003,0.963143,0.95522,0.959341,1,1,0.980512,0.977667,0.95541,0.933636,0.832214,1,1,1,0.964551,0.917946,0.864167,0.87535,0.831768,0.932982,0.895618,0.934504,1,1,1,1,1,1,1,1,1,0.988852,0.994621,1,1,1,1,1,1,1,0.778015,0.974882,0.991629
0.993616,0.994311,0.939515,0.898956,1,1,1,1,1,1,1,1,0.780672,0.852271,0.907941,1,1,1,1,0.993193,0.989317,0.98915,0.966877,1,1,1,1,0.968691,0.930329,0.939588,0.920284,0.934544,0.81637,1,0.838652,0.919645,0.893758,0.884024,0.855833,0.90538,0.930949,1,1,1,1,1,1,1,1,1,0.949545,0.967617,0.985147,0.988147,0.995579,0.994238,1,1,1,1,1,0.854944,0.967114,0.991202
0.99185,1,1,1,1,1,1,1,1,1,1,1,0.933366,0.782278,0.78511,1,1,1,1,1,0.99563,0.990457,0.991644,1,1,1,1,1,0.875527,0.875128,0.946644,0.941635,0.928428,0.788115,0.919471,0.866126,0.873569,0.931546,1,1,1,1,1,1,1,1,1,0.964031,0.95712,0.953694,0.916662,0.963928,0.972432,0.984043,0.982684,1,1,1,1,1,0.895668,0.922347,0.983888,0.986453
1,1,1,1,1,1,1,1,1,1,1,1,1,0.843933,0.813468,0.917955,1,1,1,1,0.994464,0.996606,0.995113,1,1,1,1,1,0.789209,0.931476,0.934312,0.891219,0.87655,0.925256,0.911293,0.900992,1,1,1,1,1,1,1,1,1,0.995648,0.952923,0.96122,0.952359,0.909284,0.934089,0.955068,0.972869,0.951145,0.98389,1,1,1,1,0.93196,0.90378,0.941156,0.981306,0.990438
1,1,1,1,1,1,1,1,1,1,1,1,1,0.923246,0.829388,0.775698,1,1,1,1,1,1,1,1,1,1,1,0.731662,0.923183,0.922817,0.901665,0.902329,0.931067,0.972751,1,1,1,1,1,1,1,1,1,1,0.999186,0.99599,1,0.91369,0.9304,0.955881,0.937355,0.94624,0.937812,0.95434,1,1,1,1,0.956787,0.88927,0.933045,0.948092,0.984069,0.991579
1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.846932,0.790571,0.929607,1,1,1,1,1,1,1,0.914734,0.884052,0.802517,0.916637,0.890806,0.888677,0.933142,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.861436,0.905628,0.94848,0.954463,0.952679,0.935653,1,1,1,1,1,0.890887,0.931789,0.948373,0.94514,0.985589,0.991823
