1,1,1,1,1,0.995172,0.993799,0.990561,0.991203,0.992072,0.991882,0.994779,1,1,1,1,1,1,1,1,1,1,1,0.958417,0.932005,0.990296,1,1,1,1,1,1,1,1,1,0.994759,0.997923,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.929397,0.882252,0.733215,1,1,1,1,1,0.94082,0.893187,0.929006,0.711374,0.910776,0.8881,0.866959,1,1,1,1,1,1,1,1,1,1,0.996338,1,1,1,1,1,1,0.777161,0.913627,0.941609,0.914856,0.953142,0.902585,0.965233,1,1,1,1,0.914672,0.907308,0.940099,0.940418,0.942593,0.987993,0.991808
1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.942559,0.925879,0.904579,0.785465,1,1,0.927625,0.906856,0.901691,0.930136,0.721412,0.859931,0.957861,1,1,1,1,1,1,1,1,1,1,1,0.997654,0.991663,0.969034,0.943043,0.914756,0.925162,1,0.805522,0.920482,0.948595,0.947145,0.94683,0.93896,0.941544,1,1,1,1,0.964966,0.920648,0.925449,0.940681,0.945599,0.963006,0.99162,0.994055
1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.962827,0.948525,0.951282,0.927214,0.771217,0.892043,0.901193,0.911848,0.942392,0.83017,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.997077,0.982434,0.911107,0.926106,0.935337,0.926496,0.772721,0.918758,0.936478,0.942664,0.946505,0.942742,0.935653,1,1,1,1,1,0.91694,0.900647,0.948373,0.941778,0.945577,0.973627,0.995064,0.993594
0.99775,0.997618,1,1,1,1,1,1,1,1,1,1,1,1,1,0.926877,0.95439,0.948787,0.922241,0.829658,0.926072,0.950089,0.814981,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.815462,0.943716,0.922978,0.900723,0.911271,0.936223,0.940158,0.94466,0.902585,0.965233,1,1,1,1,0.943668,0.872504,0.93056,0.93834,0.924166,0.940449,0.973483,0.995833,1
0.997276,0.994737,0.925685,1,1,1,1,1,1,1,1,1,1,1,1,0.956247,0.947981,0.948181,0.948515,0.930601,0.923181,0.852794,1,1,1,1,1,1,1,0.971684,0.971923,0.973012,1,0.995394,0.997212,1,1,1,1,1,1,0.957479,0.787874,0.918611,0.952847,0.946238,0.939498,0.952177,0.93896,0.95434,1,1,1,1,1,0.80718,0.921009,0.934773,0.940004,0.931796,0.896377,0.949862,1,1
0.993151,0.991697,0.914441,0.911406,0.944179,1,1,1,1,1,1,1,1,1,1,1,0.926347,0.936818,0.952234,0.934471,0.802829,0.894516,1,1,1,1,0.958256,0.932935,0.761289,0.948022,0.959851,0.958829,0.937624,0.991855,0.996201,1,1,1,1,1,1,1,0.934669,0.838504,0.945142,0.945247,0.937429,0.952679,0.935653,1,1,1,1,1,0.887912,0.930314,0.940099,0.935146,0.947991,0.947032,0.802191,0.93518,1,1
0.990291,0.985854,0.936545,0.950802,0.883535,0.91521,1,1,1,1,1,1,1,1,1,1,0.956754,0.946148,0.956759,0.923004,0.924174,0.784898,1,1,1,0.957462,0.969914,0.878164,1,0.947747,0.964467,0.964805,0.924897,0.972169,0.995817,0.995525,1,1,1,1,1,0.943271,1,1,0.777772,0.930665,0.960138,0.917301,0.971937,1,1,1,1,0.943015,0.90378,0.941156,0.938611,0.93254,0.94615,0.92191,0.812431,0.917982,0.993161,1
0.990681,0.983814,0.941497,0.946175,0.944301,0.914441,0.911406,0.944179,1,1,1,1,1,1,1,1,1,0.926347,0.936818,0.945108,0.93667,0.92822,0.759044,0.882069,0.8939,0.964912,0.930582,1,1,1,1,1,1,0.971291,0.987556,1,1,1,1,1,0.963064,1,1,1,0.902652,0.841754,0.941658,0.947421,1,1,1,1,0.956787,0.88927,0.933045,0.948092,0.94514,0.93785,0.941079,0.876888,1,0.900867,0.984886,0.98768
0.991133,0.985675,0.946723,0.944073,0.939614,0.936545,0.950802,0.883535,0.900032,1,1,1,1,1,1,1,1,0.957382,0.93518,0.930002,0.915883,0.937957,0.912365,0.791531,0.908982,0.86113,0.881605,1,1,1,1,1,1,1,1,1,1,1,1,1,0.972358,1,1,0.957798,0.879579,0.942984,0.928015,1,1,1,1,1,0.890887,0.931789,0.948373,0.94514,0.94759,0.908762,0.858473,0.90933,1,1,1,0.995732
0.991133,0.985675,0.950136,0.946723,0.943922,0.941497,0.946175,0.944301,0.896934,0.863533,0.912293,0.959076,0.971391,1,1,1,1,1,0.887439,0.876624,0.937795,0.936631,0.924906,0.929827,0.887392,0.900118,0.834477,1,1,1,1,1,1,1,1,0.951572,1,1,0.953247,0.821457,0.864805,1,1,0.920784,0.961152,0.861642,1,1,1,1,1,0.914672,0.907308,0.940099,0.93834,0.94759,0.950136,0.907453,0.876301,0.904192,1,1,1,1
0.991133,0.985675,0.950136,0.950136,0.950136,0.946723,0.944073,0.939614,0.934134,0.919356,0.859021,0.955077,0.955601,0.936615,1,1,1,1,0.820487,0.917563,0.946516,0.950136,0.950136,0.950136,0.940323,0.938037,0.931153,0.796059,1,1,1,1,1,1,1,0.992507,0.918454,0.928614,0.908595,0.809938,0.770541,0.754766,0.8706,0.984194,0.956138,0.976683,1,1,1,1,0.951292,0.870074,0.925449,0.938611,0.942104,0.950136,0.950136,0.936033,0.931074,0.88629,1,1,1,1
0.990705,0.988401,0.929505,0.945406,0.950338,0.950136,0.946723,0.943922,0.936631,0.938874,0.937337,0.91828,0.953433,0.939133,0.865409,0.907046,1,0.78701,0.923678,0.930909,0.919608,0.950136,0.950136,0.950136,0.942625,0.940763,0.935649,0.932994,0.85326,0.960263,1,1,1,1,1,1,1,0.870792,0.867578,1,1,0.936935,0.982056,0.975421,0.975724,1,1,1,1,1,0.890887,0.931789,0.948373,0.94514,0.94759,0.950136,0.950136,0.940323,0.938037,0.934763,0.8615,1,1,1
0.987611,0.986336,0.944197,0.943673,0.951504,0.950338,0.950136,0.950136,0.950136,0.950136,0.946723,0.944073,0.939614,0.936545,0.911842,0.840266,0.697779,0.917007,0.930973,0.938611,0.942104,0.950136,0.950136,0.950136,0.946723,0.944073,0.939614,0.936545,0.950802,0.883535,0.91521,1,1,1,1,1,1,0.629849,1,1,1,1,0.994826,0.995304,1,1,1,1,1,0.895489,0.907308,0.940099,0.93834,0.94759,0.950136,0.950136,0.950136,0.942625,0.940763,0.947011,0.926787,0.88751,1,1
0.992163,0.985333,0.953804,0.950083,0.948499,0.9474,0.950136,0.950136,0.950136,0.950136,0.950136,0.946723,0.943922,0.941497,0.938616,0.877323,0.888408,0.91086,0.93734,0.94514,0.94759,0.950136,0.950136,0.950136,0.950136,0.946723,0.943922,0.941497,0.946175,0.944301,0.914441,0.911406,0.953861,1,1,1,0.919163,0.682898,1,1,1,1,1,1,1,1,1,1,0.951292,0.870074,0.925449,0.938611,0.942104,0.950136,0.950136,0.950136,0.950136,0.946723,0.944073,0.945715,0.943992,0.948261,0.990194,0.993549
1,1,0.875375,0.955938,0.947923,0.943385,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.946723,0.938236,0.938427,0.944301,0.404959,0.90125,0.923383,0.930664,0.916229,0.906079,0.390674,0.950136,0.950136,0.950136,0.946723,0.944073,0.939614,0.936545,0.950802,0.883535,0.918393,1,1,0.874203,0.92026,0.947788,0.989388,1,1,1,1,1,1,1,1,0.890887,0.931789,0.948373,0.94514,0.94759,0.950136,0.950136,0.950136,0.950136,0.950136,0.946723,0.944073,0.939614,0.943939,0.98774,0.989217
1,1,1,0.85242,0.94568,0.930515,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.884342,0.377918,0.907056,0.942791,0.916009,0.409174,0.906435,0.950136,0.950136,0.950136,0.950136,0.946723,0.943922,0.941497,0.946175,0.944301,0.918513,0.87173,0.864228,0.944461,0.950734,0.957103,0.975232,0.993883,1,1,1,1,1,1,0.895489,0.907308,0.940099,0.93834,0.94759,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.946723,0.943922,0.929257,0.990185,0.991431
1,1,1,0.938569,0.811769,0.93854,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.925101,0.903741,0.377219,0.912958,0.46966,0.909438,0.940425,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.946723,0.944073,0.939614,0.943939,0.859303,0.892934,0.936677,0.927783,0.925962,0.949866,0.963195,1,1,1,1,1,0.956605,0.920648,0.925449,0.938611,0.942104,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.986423,0.991823
0.99832,1,1,0.820051,0.923933,0.920823,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.926222,0.935464,0.877579,0.999124,0.89183,0.950406,0.932222,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.946723,0.943922,0.929257,0.942379,0.940584,0.925477,0.943692,0.931676,0.876833,0.926412,1,1,1,1,1,0.922343,0.900647,0.948373,0.94514,0.950457,0.952194,0.928446,0.942087,0.946777,0.929505,0.945406,0.950338,0.950136,0.950136,0.950136,0.950136,0.986423,0.991823
0.996462,0.980272,0.810042,0.926854,0.931893,0.939076,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.924642,0.910554,0.457198,0.920538,0.385684,0.928395,0.941368,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.936033,0.924033,0.817489,1,1,1,1,0.943277,0.872465,0.93056,0.940418,0.950824,0.952968,0.943039,0.938571,0.817302,0.918636,0.943016,0.944222,0.9474,0.950136,0.950136,0.950136,0.950136,0.986423,0.991823
0.991182,0.959041,0.881615,0.929508,0.934948,0.942104,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.926419,0.45105,0.929365,0.950419,0.931067,0.425059,0.908921,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.940323,0.938037,0.931153,0.786454,1,1,1,0.794637,0.933516,0.937263,0.934456,0.951612,0.943052,0.941701,0.913711,0.898148,0.80612,0.936439,0.948324,0.943385,0.950136,0.950136,0.950136,0.950136,0.986423,0.991823
0.990011,0.985878,0.940584,0.925477,0.946298,0.94759,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.492142,0.911598,0.938482,0.945856,0.927001,0.912533,0.426376,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.942625,0.940763,0.935649,0.922052,0.785369,0.887526,0.779367,0.924705,0.935756,0.93834,0.944273,0.940816,0.929637,0.822173,0.962145,1,1,0.776434,0.942219,0.944858,0.950136,0.950136,0.950136,0.950136,0.986423,0.991823
0.991133,0.985675,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.946723,0.944073,0.939614,0.934134,0.929997,0.787894,0.925897,0.934483,0.934948,0.942104,0.946901,0.929463,0.834974,1,1,1,1,0.935778,0.888303,0.919317,0.950136,0.950136,0.950136,0.950136,0.986423,0.991823
0.991133,0.985675,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.946723,0.943922,0.936631,0.924906,0.929827,0.921392,0.938647,0.946298,0.94759,0.936178,0.910889,0.868418,0.885408,1,1,1,0.934881,0.859767,0.922014,0.950136,0.950136,0.950136,0.950136,0.986423,0.991823
0.991133,0.985675,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.945975,0.947661,0.932046,0.838398,1,1,1,0.845513,0.932391,0.939772,0.950136,0.950136,0.950136,0.950136,0.986423,0.991823
0.991133,0.985675,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.946723,0.93819,0.938485,0.927136,0.829072,0.868172,0.757119,0.925271,0.931893,0.939076,0.950136,0.950136,0.950136,0.950136,0.986423,0.991823
0.991133,0.985675,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.942625,0.940707,0.937957,0.924773,0.796057,0.926184,0.934483,0.934948,0.942104,0.950136,0.950136,0.950136,0.950136,0.986423,0.991823
0.996915,0.995312,0.987474,0.987474,0.987474,0.987474,0.987474,0.987474,0.987474,0.987474,0.987474,0.987474,0.987474,0.987474,0.987474,0.987474,0.987474,0.987474,0.987474,0.987474,0.987474,0.987474,0.987474,0.987474,0.987474,0.987474,0.987474,0.987474,0.987474,0.987474,0.987474,0.987474,0.987474,0.987474,0.987474,0.987474,0.987474,0.987474,0.987474,0.987474,0.987474,0.987474,0.987474,0.987474,0.987474,0.987474,0.987474,0.987474,0.987474,0.986767,0.985844,0.984133,0.979419,0.982333,0.979796,0.984447,0.984591,0.985214,0.987474,0.987474,0.987474,0.987474,0.996509,0.995773
0.994089,0.997322,0.991687,0.991687,0.991687,0.991687,0.991687,0.991687,0.991687,0.991687,0.991687,0.991687,0.991687,0.991687,0.991687,0.991687,0.991687,0.991687,0.991687,0.991687,0.991687,0.991687,0.991687,0.991687,0.991687,0.991687,0.991687,0.991687,0.991687,0.991687,0.991687,0.991687,0.991687,0.991687,0.991687,0.991687,0.991687,0.991687,0.991687,0.991687,0.991687,0.991687,0.991687,0.991687,0.991687,0.991687,0.991687,0.991687,0.991687,0.991687,0.991687,0.991687,0.991687,0.991687,0.991687,0.991687,0.991687,0.991687,0.991687,0.991687,0.991687,0.991687,0.995665,0.996472
