0.993545,0.994426,0.991203,0.991203,0.991203,0.991203,0.991203,0.991203,0.991203,0.991203,0.991203,0.991203,0.991203,0.991203,0.991203,0.992761,0.995465,0.99518,1,1,1,1,0.993106,0.994349,0.992302,0.991203,0.991203,0.991203,0.991203,0.991203,0.991203,0.991203,0.991203,0.991203,0.991203,0.991474,0.996024,0.996603,1,1,1,1,1,1,0.99771,0.996227,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.996492,0.999513,0.997943
0.997202,0.997929,0.985528,0.985528,0.985528,0.985528,0.985528,0.985528,0.985528,0.985528,0.985528,0.985528,0.985528,0.985528,0.985528,0.988994,0.989639,0.993101,0.986234,0.990066,0.992705,0.989414,0.995318,0.992974,0.992309,0.985528,0.985528,0.985528,0.985528,0.985528,0.985528,0.985528,0.985528,0.985528,0.985528,0.991838,0.979093,0.995977,1,1,1,1,1,0.995718,0.996402,0.996948,0.993283,0.992536,0.995047,0.995149,0.995149,0.996654,0.995356,0.996174,1,1,1,1,1,1,1,1,1,1
0.991133,0.985675,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.945975,0.961994,0.974515,0.983412,0.978521,0.977382,0.972484,0.955375,0.959129,0.935686,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.918688,0.93844,0.855518,1,1,1,1,1,0.931978,0.972196,0.979182,0.979544,0.975151,0.988011,0.9847,0.9847,0.980442,0.979289,0.967102,0.948742,0.953691,0.956554,0.991558,0.99613,0.997627,1,1,1,1
0.991133,0.985675,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.946723,0.943922,0.936631,0.938874,0.908797,0.90129,0.938421,0.938647,0.946298,0.94759,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.940323,0.939929,0.92822,0.784558,0.91044,0.908243,0.902316,0.794635,0.933305,0.942019,0.938483,0.945678,0.929466,0.90646,0.936613,0.936613,0.943734,0.937184,0.931746,0.918713,0.896545,0.896639,0.935814,0.980048,0.996619,1,1,1,1
0.991133,0.985675,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.951837,0.952194,0.946292,0.942972,0.943404,0.918456,0.938568,0.938568,0.938568,0.909259,0.939555,0.943275,0.944784,0.945406,0.950338,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.942625,0.940707,0.937957,0.933516,0.839764,0.92053,0.83105,0.932956,0.934483,0.934948,0.942104,0.950136,0.950136,0.950136,0.950136,0.950136,0.946723,0.943922,0.936631,0.938874,0.929466,0.9214,0.935908,0.922762,1,1,1,1,1
0.991133,0.985675,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.947519,0.944911,0.936739,0.943138,0.856462,0.920243,0.9193,0.9193,0.9193,0.92312,0.844175,0.928559,0.945462,0.944222,0.949189,0.945522,0.942823,0.944531,0.952504,0.942656,0.950338,0.946723,0.943922,0.936631,0.938874,0.929466,0.879921,0.932986,0.938421,0.938647,0.946298,0.94759,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.936178,0.933635,0.923564,0.866805,0.916385,0.954517,1,1
0.991133,0.985675,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.941818,0.943114,0.944498,0.829154,0.916905,0.945154,0.949613,0.949613,0.949613,0.947963,0.920749,0.808129,0.944231,0.950084,0.949406,0.951454,0.948055,0.937907,0.896547,0.938588,0.943516,0.938568,0.938568,0.909259,0.939555,0.943275,0.944784,0.945406,0.950338,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.945975,0.949212,0.953608,0.947144,0.889536,0.94727,0.993716,0.994464
0.991133,0.985675,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.951837,0.945522,0.942823,0.944531,0.945693,0.927164,0.835975,1,1,1,1,1,1,1,1,1,0.798616,0.943934,0.941504,0.954841,0.931626,0.809256,0.934488,0.925828,0.935747,0.9193,0.9193,0.92312,0.844175,0.928559,0.945462,0.944222,0.9474,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.946723,0.943922,0.936631,0.944045,0.927844,0.913689,0.988207,0.99242
0.991133,0.985675,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.947519,0.951031,0.941151,0.946554,0.849027,0.941483,0.930251,1,1,1,1,1,1,1,1,1,0.932857,0.853031,0.926189,0.944588,0.830943,1,0.942089,0.957622,0.954934,0.949613,0.947317,0.95082,0.946406,0.848708,0.921889,0.937213,0.943901,0.931844,0.944784,0.945406,0.950338,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.946723,0.943922,0.929257,0.990185,0.991431
0.991133,0.985675,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.951837,0.950698,0.948557,0.93357,0.815559,0.919399,0.870067,0.976461,1,1,1,1,1,1,1,1,1,0.979705,0.969127,0.962604,0.893722,1,1,1,1,1,1,1,1,1,1,0.748543,0.884578,0.871452,0.923727,0.926333,0.936263,0.943516,0.909259,0.939555,0.943275,0.944784,0.945406,0.950338,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.986423,0.991823
0.991133,0.985675,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.947519,0.940191,0.938831,0.789526,1,0.908748,0.969878,0.798191,1,1,1,1,1,1,1,1,1,0.988348,0.979955,0.970194,0.981416,1,1,1,1,1,1,1,1,1,1,0.925893,0.790257,0.90552,0.901414,0.933126,0.928189,0.935747,0.92312,0.844175,0.928559,0.945462,0.944222,0.9474,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.986423,0.991823
0.991133,0.985675,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.941818,0.939677,0.862962,0.918448,1,1,1,1,0.710216,0.971834,1,1,1,1,1,1,1,0.977548,0.972058,0.990286,0.982607,1,1,1,1,1,1,1,1,1,0.979826,0.797965,1,1,1,0.95732,0.959027,0.954934,0.947963,0.920749,0.808129,0.944231,0.948324,0.943385,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.986423,0.991823
0.991133,0.985675,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.939558,0.902469,0.875226,1,1,1,1,1,0.96488,0.917201,0.942529,0.907773,0.91393,0.964692,0.972009,0.972681,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.899313,0.828983,1,1,1,1,1,1,1,1,1,0.798616,0.942219,0.944858,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.986423,0.991823
0.991133,0.985675,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.941869,0.917123,0.926816,1,1,1,1,1,0.972287,0.963861,0.935162,0.896545,0.908047,0.956861,0.977931,0.981529,0.981897,1,1,1,1,0.949734,0.971683,0.973178,0.929903,0.951032,0.959491,0.970578,1,1,0.820797,0.955596,1,1,1,1,1,1,1,1,1,0.932277,0.888303,0.919317,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.986423,0.991823
0.991133,0.985675,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.919277,0.919599,0.936295,1,1,1,1,1,0.96815,0.949659,0.935212,0.929466,0.90646,0.940723,0.956158,0.977623,1,1,1,1,1,0.990618,0.982842,0.964923,0.928481,0.935912,0.946257,0.953941,0.888202,0.896037,0.817995,0.977017,1,1,1,1,1,1,1,1,1,0.928558,0.859767,0.922014,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.986423,0.991823
0.991133,0.985675,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.947165,0.937282,0.951119,1,1,1,1,1,0.951451,0.924796,0.918156,0.950136,0.950136,0.955564,0.927939,0.955751,1,1,1,1,1,0.982327,0.971425,0.946683,0.366005,0.91383,0.930534,0.903207,0.916823,0.838781,1,0.964712,1,1,1,1,1,1,1,1,1,0.803319,0.924397,0.937072,0.944531,0.952504,0.942656,0.950338,0.950136,0.950136,0.950136,0.950136,0.950136,0.986423,0.991823
0.991133,0.985675,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.947165,0.937282,0.951119,1,1,1,1,1,0.935831,0.904787,0.940615,0.950136,0.950136,0.919277,0.919599,0.936295,1,1,1,1,1,0.935831,0.904787,0.940615,0.884342,0.36096,0.891996,0.81939,0.722933,1,1,1,1,1,0.994386,0.990993,0.958335,0.929903,0.925037,0.902304,0.775627,0.925162,0.934727,0.940667,0.946554,0.89725,0.94549,0.943516,0.938568,0.909259,0.952118,0.94288,0.913895,0.991199,0.991681
0.991133,0.985675,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.916355,0.933338,0.947431,1,1,1,1,1,0.905783,0.88053,0.939772,0.950136,0.950136,0.947165,0.937282,0.951119,1,1,1,1,1,0.914883,0.923583,0.939772,0.925101,0.903741,0.349439,0.708985,0.778979,1,1,1,1,1,0.990158,0.979147,0.958654,0.928481,0.922337,0.83105,0.932956,0.922678,0.93435,0.930264,0.833275,0.917023,0.947252,0.935747,0.9193,0.907872,0.910134,0.918821,0.928355,0.992801,0.993965
0.991133,0.985675,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.951837,0.950534,0.857484,0.943765,1,1,1,1,0.942291,0.868817,0.931997,0.94512,0.918456,0.909259,0.914761,0.949241,0.949107,1,1,1,1,0.964495,0.924048,0.890699,0.939076,0.926222,0.940493,0.830425,0.997343,0.922817,1,1,1,1,0.983385,0.974928,0.96137,0.958172,0.936613,0.917853,0.932986,0.940497,0.944021,0.943663,0.846663,1,0.924564,0.958917,0.954934,0.949613,0.936385,0.941642,0.934383,0.973616,0.996174,0.996234
0.991133,0.985675,0.950136,0.950136,0.950136,0.950136,0.950136,0.951837,0.955473,0.945747,0.930276,0.798403,1,1,1,1,0.835524,0.932917,0.936265,0.848825,0.920243,0.907872,0.926659,0.889682,0.953378,1,1,1,1,0.933664,0.839533,0.930203,0.942104,0.924642,0.889497,0.396787,0.721223,0.848175,1,1,1,1,0.96437,0.942649,0.930441,0.942104,0.950136,0.950136,0.950136,0.947519,0.945335,0.885569,0.943515,1,1,1,1,1,1,1,1,0.974453,1,1
0.991133,0.985675,0.950136,0.950136,0.950136,0.950136,0.951837,0.955473,0.956003,0.963055,0.914079,0.864664,0.687828,0.875742,0.941425,0.918934,0.950542,0.950639,0.837236,0.912874,0.933575,0.936385,0.951454,0.89008,0.89775,1,1,1,1,0.851751,0.935224,0.939235,0.94759,0.926419,0.360805,0.912719,0.83293,0.747531,1,1,1,1,0.96315,0.951031,0.937171,0.94759,0.950136,0.950136,0.950136,0.941818,0.909514,0.938418,0.942599,1,1,1,1,1,1,1,1,1,1,1
0.991133,0.985675,0.950136,0.950136,0.950136,0.951837,0.955473,0.956003,0.961831,0.95643,0.893791,1,1,0.821077,0.949429,0.980763,0.964539,0.832574,1,1,1,1,1,1,0.966672,0.880167,0.771167,0.878083,0.844252,0.922957,0.931893,0.939076,0.950136,0.492142,0.90182,0.838484,0.713559,1,1,1,1,1,0.960874,0.942542,0.937604,0.950136,0.950136,0.950136,0.950136,0.939558,0.934054,0.92515,1,1,1,1,1,1,1,1,1,1,1,1
0.991133,0.985675,0.950136,0.950136,0.950136,0.941832,0.950529,0.951843,0.943332,0.879108,1,1,1,1,0.889702,0.981108,0.929718,0.934891,1,1,1,1,1,1,1,1,1,0.702912,0.930691,0.942938,0.925162,0.94266,0.950136,0.950136,0.908762,0.92002,0.926748,1,1,1,1,1,0.960152,0.930162,0.918156,0.950136,0.950136,0.950136,0.950136,0.941869,0.917123,0.921799,1,1,1,1,1,1,1,1,1,1,1,1
0.991133,0.985675,0.950136,0.950136,0.950136,0.945815,0.923806,0.926902,0.798784,1,1,1,1,1,1,0.694731,0.905891,1,1,1,1,1,1,1,1,1,1,0.950519,0.907002,0.913553,0.935978,0.940485,0.938568,0.909259,0.896682,0.859488,0.906486,1,1,1,1,1,0.934194,0.843088,0.940615,0.950136,0.950136,0.950136,0.950136,0.919277,0.919599,0.936295,1,1,1,1,1,1,1,1,1,1,1,1
0.991133,0.985675,0.950136,0.950136,0.950136,0.946901,0.934016,0.744095,1,1,1,1,1,1,1,1,0.581611,1,1,1,1,1,1,1,1,1,0.971654,0.939424,0.865976,0.907318,0.925828,0.935747,0.9193,0.92312,0.833401,0.922487,0.829849,1,1,1,1,1,0.806151,0.932391,0.939772,0.950136,0.950136,0.950136,0.950136,0.947165,0.937282,0.951119,1,1,1,1,1,1,1,1,1,1,1,1
0.991133,0.985675,0.950136,0.950136,0.950136,0.936178,0.908974,0.921222,0.803366,1,1,1,1,1,1,1,0.820048,0.813896,0.93802,0.943473,1,1,1,1,1,1,0.824752,0.83887,1,0.916894,0.957622,0.954934,0.949613,0.947963,0.935445,0.818394,0.935044,0.820454,0.934066,0.926729,0.902304,0.775627,0.925271,0.931893,0.939076,0.950136,0.950136,0.950136,0.950136,0.947165,0.937282,0.951119,1,1,1,1,1,1,1,1,1,1,1,1
0.991133,0.985675,0.950136,0.950136,0.950136,0.945975,0.942616,0.943012,0.935004,0.813257,1,1,1,1,1,1,0.867682,0.937924,0.890646,0.906965,0.894137,0.907773,0.91393,0.901101,0.944795,0.824186,0.823974,1,1,1,1,1,1,1,1,1,0.83889,0.94774,0.852378,0.92053,0.83105,0.932956,0.934483,0.934948,0.942104,0.950136,0.950136,0.950136,0.951837,0.957625,0.95353,0.966462,1,1,1,1,1,1,1,1,1,1,1,1
0.991133,0.985675,0.950136,0.950136,0.950136,0.946723,0.944073,0.945715,0.943992,0.931011,0.787433,0.893535,1,1,1,0.839713,0.950969,0.943356,0.9434,0.894121,0.918713,0.896545,0.908047,0.927879,0.866156,0.89563,0.927678,1,1,1,1,1,1,1,1,1,0.937369,0.861425,0.915176,0.879921,0.932986,0.938421,0.938647,0.946298,0.94759,0.950136,0.950136,0.950136,0.947519,0.950278,0.952469,0.969984,1,1,1,1,1,1,1,1,1,1,1,1
0.991133,0.985675,0.950136,0.950136,0.950136,0.950136,0.946723,0.944073,0.939614,0.936545,0.920804,0.831072,0.845454,0.872732,0.788736,0.92978,0.937149,0.935657,0.934956,0.936631,0.938874,0.929466,0.90646,0.933659,0.888193,0.846211,1,1,1,1,1,1,1,1,1,1,0.932537,0.859036,0.922014,0.950136,0.951837,0.952194,0.946292,0.942972,0.943404,0.918456,0.909259,0.939555,0.944176,0.942947,0.945111,0.974202,1,1,1,1,1,1,1,1,1,1,1,1
0.990683,0.986914,0.952504,0.942656,0.950338,0.950136,0.950136,0.946723,0.943922,0.941497,0.937792,0.921322,0.886603,0.830949,0.909726,0.938659,0.942801,0.94514,0.94759,0.950136,0.950136,0.950136,0.950136,0.936178,0.937937,0.923093,0.837351,1,1,1,1,1,1,1,1,1,0.813496,0.918669,0.939772,0.950136,0.947519,0.944911,0.936739,0.943138,0.856462,0.920243,0.907872,0.901861,0.939956,0.952359,0.956068,1,1,1,1,1,1,1,1,1,1,1,1,1
0.987426,0.986121,0.89725,0.94549,0.943516,0.938568,0.909259,0.939555,0.943275,0.94086,0.939419,0.936706,0.924906,0.929827,0.921392,0.940716,0.948506,0.943401,0.942972,0.943404,0.880772,0.939555,0.943275,0.943774,0.937042,0.942858,0.928726,0.789448,0.903911,0.915785,0.929903,0.951032,0.934886,0.953491,1,0.776469,0.934763,0.935039,0.94113,0.952194,0.951759,0.959903,0.933262,0.833519,0.928704,0.933575,0.936385,0.927519,0.958073,0.980643,0.992543,1,1,1,1,1,1,1,1,1,1,1,1,1
0.984354,0.971267,0.917023,0.947252,0.935747,0.9193,0.92312,0.844175,0.928559,0.945462,0.944222,0.9474,0.950136,0.950136,0.950136,0.947519,0.944911,0.936739,0.943138,0.856462,0.924022,0.844175,0.928559,0.941583,0.939702,0.939211,0.934134,0.919356,0.844159,0.908047,0.928481,0.935912,0.933551,0.918234,0.731639,0.917007,0.930973,0.938611,0.939092,0.944911,0.958398,0.958438,0.824488,1,1,1,1,1,1,0.994425,0.997793,1,1,1,1,1,1,1,1,1,1,1,1,1
