0.993545,0.994426,0.991203,0.991203,0.991203,0.991203,0.991203,0.991203,0.991203,0.991203,0.991203,0.991203,0.991203,0.991203,0.991203,0.992761,0.995465,0.99518,1,1,1,1,0.993106,0.994349,0.992302,0.991203,0.991203,0.991203,0.991203,0.991203,0.991203,0.991203,0.991203,0.991203,0.991203,0.991474,0.996024,0.996603,1,1,1,1,1,1,0.99771,0.996227,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.996492,0.999513,0.997943
0.977821,1,0.924564,0.958917,0.954934,0.949613,0.933808,0.951453,0.876215,0.920319,0.960302,0.962329,0.953881,0.939261,0.914368,0.927028,0.946097,0.946585,0.933181,0.973214,0.978534,0.974207,0.905811,0.963414,0.956135,0.920329,0.936631,0.938874,0.929466,0.90646,0.936613,0.943734,0.944405,0.888721,0.918263,0.91086,0.93734,0.947002,0.946751,0.951753,0.954107,0.804577,0.984223,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0.990745,1,1,1,1,1,1,1,1,0.916933,0.921248,0.959679,0.944692,0.944683,0.932613,0.821579,0.911904,0.872242,1,1,1,1,1,0.857521,0.925925,0.943933,0.950136,0.950136,0.950136,0.950136,0.950136,0.946723,0.938236,0.938427,0.944301,0.940552,0.941972,0.946023,0.940191,0.937331,0.866322,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0.995809,1,1,1,1,1,1,1,1,0.95729,0.881643,0.940178,0.959231,0.973123,0.947881,0.900494,0.79825,0.844276,1,1,1,1,1,0.901692,0.89498,0.946516,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.951837,0.945522,0.946925,0.95115,0.85379,0.963746,1,1,1,0.992493,0.994397,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,0.980266,0.988666,1,1,1,0.896439,0.911804,0.965524,0.963424,0.977966,0.937619,0.956166,0.945997,0.919608,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.947519,0.951031,0.941062,0.930868,0.904424,1,1,1,1,0.99592,0.993666,0.971363,0.907773,0.91393,0.929903,0.929903,0.929903,0.951032,0.94197,0.940517,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,0.993577,0.972365,0.960382,1,1,1,1,1,1,0.935542,0.891257,0.863034,0.887327,0.863307,0.911355,0.941348,0.940475,0.94266,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.951837,0.950698,0.948557,0.94047,0.875989,0.970856,1,1,1,1,0.98424,0.972757,0.928472,0.896545,0.908047,0.928481,0.928481,0.928481,0.935912,0.943128,0.930442,0.894137,0.907773,0.91393,0.929903,0.929903,0.957413,0.984345,0.997478,1
1,1,1,1,1,1,1,1,0.995066,0.991938,0.970873,1,1,1,1,1,1,0.964829,0.943842,0.933375,0.836758,0.719347,0.915235,0.947257,0.951498,0.950116,0.950338,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.947519,0.940191,0.938831,0.857633,1,0.969728,1,1,1,1,0.948027,0.893503,0.941345,0.929466,0.90646,0.936613,0.936613,0.936613,0.943734,0.937184,0.931746,0.918713,0.896545,0.908047,0.928481,0.928481,0.940319,0.96576,0.997895,0.996494
1,1,1,1,1,1,1,1,0.986608,0.98277,0.9813,0.984224,0.996147,1,1,1,1,0.957349,0.928638,0.952903,0.761434,1,0.81085,0.941453,0.959009,0.948499,0.9474,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.941818,0.939677,0.862962,0.939405,1,1,1,1,1,1,0.817174,0.918669,0.939772,0.950136,0.950136,0.950136,0.950136,0.950136,0.946723,0.943922,0.936631,0.938874,0.929466,0.90646,0.936613,0.936613,0.945811,0.969357,0.991469,1
1,1,1,1,1,1,1,1,1,0.920992,0.967094,0.980199,0.990091,1,1,1,1,0.927077,0.915715,0.876441,1,1,1,0.83567,0.940412,0.943403,0.928962,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.939558,0.902469,0.875226,1,1,1,1,1,1,0.891196,0.936079,0.935039,0.939076,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.944543,0.946822,0.991561,0.991116
1,1,1,1,1,1,1,1,1,0.978096,0.978157,0.985893,0.992885,1,1,1,1,0.885976,0.722888,1,1,1,1,1,0.753833,0.928436,0.943933,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.941869,0.917123,0.926816,1,1,1,1,0.992187,0.968642,0.9511,0.937149,0.938611,0.942104,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.945975,0.961682,0.990254,0.992122
1,1,1,1,1,1,1,1,1,1,0.990806,0.987657,1,1,1,1,1,0.849414,0.768403,1,1,1,1,1,0.878005,0.82545,0.946516,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.919277,0.919599,0.936295,1,1,1,1,0.984872,0.956578,0.93822,0.942801,0.94514,0.94759,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.946723,0.938236,0.987684,0.991291
1,1,1,1,1,1,1,1,1,1,0.997191,0.998276,1,1,1,1,1,0.923045,0.869349,0.795763,1,1,1,0.946553,0.825179,0.910701,0.919608,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.951837,0.957625,0.95353,0.966462,1,1,1,1,0.962772,0.935112,0.942469,0.946298,0.94759,0.950136,0.950136,0.950136,0.951837,0.945522,0.942823,0.944531,0.952504,0.942656,0.950338,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.986423,0.991823
1,0.999578,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.932483,0.907734,0.934939,0.824402,1,1,0.784389,0.933516,0.937263,0.942104,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.947519,0.950278,0.952469,0.969984,1,1,1,1,0.914883,0.923583,0.939772,0.950136,0.950136,0.950136,0.950136,0.951837,0.955473,0.951454,0.948055,0.937907,0.896547,0.938588,0.916358,0.939555,0.943275,0.944784,0.945406,0.950338,0.950136,0.986423,0.991823
0.996281,0.998518,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.907304,0.930151,0.948143,0.932324,0.801137,0.760345,0.924342,0.935756,0.93834,0.94759,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.927964,0.937211,0.932984,0.967705,1,1,1,0.966172,0.934558,0.922839,0.939076,0.950136,0.950136,0.950136,0.950136,0.947519,0.947085,0.954841,0.931626,0.809256,0.934488,0.925828,0.938841,0.844175,0.928559,0.945462,0.944222,0.9474,0.950136,0.986423,0.991823
0.986367,0.989055,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.964374,0.938434,0.886387,0.936722,0.943939,0.859303,0.881615,0.929508,0.934948,0.942104,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.946796,0.916589,0.890182,1,1,1,1,0.96437,0.942649,0.930441,0.942104,0.950136,0.950136,0.950136,0.950136,0.941818,0.94225,0.944588,0.830943,1,0.942089,0.957622,0.95345,0.920749,0.808129,0.944231,0.948324,0.943385,0.950136,0.986423,0.991823
0.986013,0.958996,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.937835,0.853894,0.92837,0.934956,0.929257,0.942379,0.940584,0.925477,0.946298,0.94759,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.949873,0.931601,0.930014,1,1,1,1,0.96315,0.951031,0.937171,0.94759,0.950136,0.950136,0.950136,0.950136,0.939558,0.929319,0.847052,1,1,1,1,1,1,1,0.798616,0.942219,0.944858,0.950136,0.986423,0.991823
0.989261,0.984127,0.823851,0.92688,0.925803,0.94909,1,1,1,0.938904,0.925157,0.925747,0.946856,0.952509,0.88745,1,0.852631,0.944855,0.939235,0.94759,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.951837,0.933367,0.949925,0.965515,0.980214,1,1,1,0.960874,0.942542,0.937604,0.950136,0.950136,0.950136,0.950136,0.951837,0.950118,0.875428,0.941459,1,1,1,1,1,1,1,0.91572,0.868596,0.919317,0.950136,0.986423,0.991823
0.994177,0.991032,0.897547,0.910681,0.935416,0.86948,0.857806,0.777833,0.753495,0.897672,0.922192,0.867835,0.939846,0.972689,0.897922,0.849917,0.925422,0.931445,0.939076,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.941832,0.948265,0.951695,0.974482,0.978737,1,1,1,0.951451,0.924796,0.918156,0.950136,0.950136,0.950136,0.950136,0.941832,0.922586,0.931451,0.955672,1,1,1,1,1,1,1,0.927365,0.913707,0.922014,0.950136,0.986423,0.991823
0.994191,0.993946,1,1,1,1,0.929046,1,1,1,1,0.974223,0.859589,0.964133,0.919745,0.923394,0.919285,0.940835,0.944062,0.952194,0.928446,0.942087,0.946777,0.929505,0.945406,0.950338,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.945815,0.939519,0.941621,0.955998,1,1,1,1,0.935831,0.904787,0.940615,0.950136,0.950136,0.950136,0.950136,0.945815,0.901712,0.932764,0.969672,1,1,1,1,1,1,1,0.914883,0.923583,0.939772,0.950136,0.986423,0.991823
1,1,1,1,1,1,1,1,1,1,1,1,1,0.73658,0.938653,0.949704,0.940552,0.941972,0.946023,0.944911,0.937773,0.945938,0.867513,0.935754,0.905965,0.944428,0.943275,0.944784,0.945406,0.950338,0.950136,0.950136,0.946901,0.910138,0.833373,1,1,1,1,1,0.963967,0.952,0.946157,0.945406,0.950338,0.950136,0.950136,0.946901,0.927197,0.730323,1,1,1,1,1,1,1,0.968433,0.924048,0.890699,0.939076,0.950136,0.986423,0.991823
1,1,1,1,1,1,1,1,1,1,1,1,1,0.886752,0.812075,0.946516,0.950136,0.950136,0.941818,0.943114,0.938939,0.808328,0.878178,0.944344,0.93162,0.873833,0.928559,0.945462,0.944222,0.9474,0.950136,0.950136,0.936178,0.905903,0.875248,0.892241,1,1,1,0.99629,0.978104,0.947585,0.932304,0.939532,0.950722,0.945406,0.950338,0.936178,0.937937,0.778815,0.546049,1,1,1,1,1,1,0.932947,0.839533,0.930203,0.942104,0.950136,0.986423,0.991823
1,1,1,1,1,1,1,1,1,1,1,1,0.952633,0.834074,0.927616,0.919608,0.950136,0.950136,0.939558,0.934293,0.823346,1,1,0.970905,0.957445,0.929125,0.808129,0.944231,0.948324,0.943385,0.950136,0.950136,0.945975,0.939556,0.917363,0.860504,1,1,1,0.985899,0.987771,0.96385,0.831635,0.939146,0.951584,0.944222,0.9474,0.945975,0.942616,0.725649,0.600278,0.340094,0.795829,0.648037,0.815475,1,1,0.801884,0.935224,0.939235,0.94759,0.950136,0.986423,0.991823
1,1,1,1,1,1,1,1,1,1,1,1,0.847497,0.933516,0.937263,0.942104,0.950136,0.951837,0.950118,0.873571,0.949753,1,1,1,1,1,1,0.798616,0.942219,0.944858,0.950136,0.950136,0.946723,0.93819,0.942793,0.907808,0.935537,1,1,1,1,1,0.969597,0.886592,0.934775,0.968696,0.95816,0.907991,0.93046,0.71008,0.585885,0.659422,0.000242084,0.735173,0.786061,0.58057,0.78645,0.926854,0.931893,0.939076,0.950136,0.950136,0.986423,0.991823
0.994775,1,1,1,1,1,1,1,1,1,0.98523,0.866067,0.929736,0.935756,0.93834,0.94759,0.950136,0.947519,0.923901,0.936983,0.962324,1,1,1,1,1,1,0.91572,0.868596,0.919317,0.950136,0.950136,0.950136,0.942625,0.940763,0.935084,0.902488,0.946794,1,1,1,1,1,1,0.940562,0.944353,0.951425,0.912,0.921657,0.605304,0.670276,0.503434,0.701397,0.425079,0.797332,0.727798,0.920965,0.929508,0.934948,0.942104,0.950136,0.950136,0.986423,0.991823
0.995951,0.983142,1,1,1,1,1,1,1,1,0.891063,0.933637,0.944983,0.934948,0.942104,0.950136,0.950136,0.941818,0.943495,0.941947,0.972851,1,1,1,1,1,1,0.927365,0.913707,0.922014,0.950136,0.950136,0.950136,0.946723,0.944073,0.94583,0.943987,0.862034,1,1,1,1,1,1,0.991993,0.964827,0.967092,0.957268,0.914924,0.862809,0.575563,0.868179,0.804699,0.784448,0.734451,0.859563,0.940584,0.925477,0.946298,0.94759,0.950136,0.950136,0.986423,0.991823
0.992132,0.981766,0.788003,0.876962,0.939379,0.94197,0.939751,1,1,0.828277,0.948243,0.949318,0.938973,0.946298,0.94759,0.950136,0.950136,0.924296,0.937211,0.920916,1,1,1,1,1,1,1,0.914883,0.923583,0.939772,0.950136,0.950136,0.950136,0.950136,0.946723,0.93819,0.938485,0.927136,0.816619,0.929123,0.991972,1,1,1,1,1,1,0.964904,1,1,0.915313,0.764171,0.761085,0.786341,0.862912,0.875189,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.986423,0.991823
0.990897,0.983246,0.919356,0.844159,0.917413,0.943128,0.927699,0.892656,0.796464,0.925074,0.937149,0.938611,0.942104,0.950136,0.950136,0.950136,0.950136,0.937836,0.851798,0.902674,1,1,1,1,1,1,0.964495,0.924048,0.890699,0.939076,0.950136,0.950136,0.950136,0.950136,0.950136,0.942625,0.940707,0.937957,0.934381,0.900926,0.922868,0.988079,1,1,1,1,1,1,1,1,1,1,0.831778,0.952316,0.930515,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.986423,0.991823
0.990263,0.984693,0.938874,0.929466,0.916668,0.937184,0.934352,0.848453,0.902309,0.929965,0.942801,0.94514,0.94759,0.950136,0.950136,0.950136,0.950136,0.918688,0.924086,0.784898,1,1,1,1,1,1,0.927167,0.839533,0.930203,0.942104,0.950136,0.950136,0.950136,0.950136,0.950136,0.946723,0.943922,0.936631,0.944045,0.93932,0.927117,0.884697,1,1,1,1,1,1,1,1,1,1,0.899918,0.774871,0.93854,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.986423,0.991823
0.991133,0.985675,0.950136,0.950136,0.946723,0.943922,0.929257,0.942379,0.940584,0.925477,0.946298,0.94759,0.950136,0.950136,0.950136,0.950136,0.950136,0.940323,0.939929,0.92822,0.819643,0.915718,0.941997,1,1,1,0.797917,0.935224,0.939235,0.94759,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.946723,0.93819,0.938485,0.927136,0.816619,0.902847,0.9328,1,1,1,1,1,1,1,0.783666,0.940277,0.920823,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.986423,0.991823
0.991133,0.985675,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.942625,0.940707,0.937957,0.934381,0.85696,0.906965,0.913459,0.874955,0.758747,0.925271,0.931893,0.939076,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.942625,0.940707,0.937957,0.934381,0.85696,0.906965,0.894137,0.907773,0.91393,0.929903,0.925037,0.902304,0.775627,0.925271,0.931893,0.939076,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.986423,0.991823
0.991133,0.985675,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.946723,0.943922,0.936631,0.944045,0.927844,0.894121,0.926024,0.825478,0.925897,0.934483,0.934948,0.942104,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.946723,0.943922,0.936631,0.944045,0.927844,0.894121,0.918713,0.896545,0.908047,0.928481,0.922337,0.83105,0.932956,0.934483,0.934948,0.942104,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.950136,0.986423,0.991823
0.996915,0.995312,0.987474,0.987474,0.987474,0.987474,0.987474,0.987474,0.987474,0.987474,0.987474,0.987474,0.987474,0.987474,0.987474,0.987474,0.987474,0.987474,0.987474,0.987474,0.986767,0.985844,0.984133,0.979419,0.982333,0.979796,0.984447,0.984591,0.985214,0.987474,0.987474,0.987474,0.987474,0.987474,0.987474,0.987474,0.987474,0.987474,0.987474,0.987474,0.987474,0.987474,0.986767,0.985844,0.984133,0.984507,0.982237,0.975999,0.984128,0.976786,0.982308,0.984387,0.984447,0.984591,0.985214,0.987474,0.987474,0.987474,0.987474,0.987474,0.987474,0.987474,0.996509,0.995773
0.994089,0.997322,0.991687,0.991687,0.991687,0.991687,0.991687,0.991687,0.991687,0.991687,0.991687,0.991687,0.991687,0.991687,0.991687,0.991687,0.991687,0.991687,0.991687,0.991687,0.991687,0.991687,0.991687,0.991687,0.991687,0.991687,0.991687,0.991687,0.991687,0.991687,0.991687,0.991687,0.991687,0.991687,0.991687,0.991687,0.991687,0.991687,0.991687,0.991687,0.991687,0.991687,0.991687,0.991687,0.991687,0.991687,0.991687,0.991687,0.991687,0.991687,0.991687,0.991687,0.991687,0.991687,0.991687,0.991687,0.991687,0.991687,0.991687,0.991687,0.991687,0.991687,0.995665,0.996472
